ground_truth,prediction,generated_text
airplane,unknown,The answer is orca
ship,ship,ship
truck,unknown,train
airplane,unknown,seal
dog,unknown,The answer is wolf
airplane,airplane,airplane
ship,ship,ship
truck,unknown,train
cat,unknown,hamster
dog,unknown,kangaroo
cat,unknown,wolf
dog,dog,dog
bird,bird,bird
airplane,airplane,airplane
automobile,unknown,bus
ship,ship,ship
frog,unknown,beetle
deer,unknown,kangaroo
deer,deer,The answer is deer
cat,cat,cat
cat,unknown,hamster
cat,unknown,hamster
automobile,automobile,automobile
bird,bird,bird
horse,horse,horse
airplane,unknown,The answer is goat
frog,unknown,beaver
bird,bird,bird
frog,frog,The answer is frog
airplane,unknown,shark
frog,unknown,The answer is squirrel
horse,horse,horse
dog,unknown,seal
airplane,airplane,airplane
airplane,airplane,airplane
deer,deer,Deer
deer,deer,Deer
airplane,airplane,airplane
dog,unknown,fox
horse,horse,horse
horse,unknown,kangaroo
dog,unknown,skunk
horse,horse,horse
frog,unknown,crocodile
horse,unknown,camel
ship,ship,ship
truck,unknown,tractor
cat,cat,cat
cat,unknown,rabbit
airplane,unknown,The answer is glove
ship,ship,ship
horse,horse,horse
truck,unknown,tractor
deer,deer,Deer
cat,unknown,shrew
bird,bird,bird
automobile,automobile,automobile
horse,horse,horse
frog,unknown,hamster
airplane,airplane,airplane
dog,dog,dog
airplane,airplane,The answer is airplane
dog,dog,dog
bird,bird,bird
airplane,airplane,airplane
airplane,airplane,airplane
airplane,airplane,airplane
frog,unknown,possum
automobile,automobile,automobile
automobile,automobile,automobile
cat,cat,The answer is cat
automobile,automobile,automobile
truck,unknown,train
truck,unknown,bus
horse,dog,dog
ship,ship,ship
cat,unknown,The answer is squirrel
airplane,bird,bird
truck,unknown,bus
deer,deer,Deer
horse,horse,horse
cat,dog,dog
automobile,automobile,automobile
ship,ship,ship
deer,unknown,wolf
cat,unknown,bear
bird,unknown,Emu
deer,unknown,crocodile
airplane,unknown,skunk
automobile,automobile,automobile
dog,dog,dog
bird,bird,bird
bird,bird,bird
dog,dog,dog
ship,ship,ship
bird,bird,bird
horse,horse,horse
automobile,automobile,automobile
airplane,airplane,airplane
cat,cat,cat
horse,unknown,kangaroo
frog,unknown,crocodile
truck,unknown,bus
deer,deer,Deer
frog,frog,frog
dog,dog,dog
horse,unknown,cattle
dog,unknown,Raccoon
ship,bird,The answer is bird
automobile,unknown,bus
deer,deer,Deer
automobile,unknown,tank
cat,unknown,beaver
automobile,automobile,automobile
horse,unknown,kangaroo
automobile,unknown,bus
cat,unknown,Otter
automobile,unknown,bus
horse,dog,dog
deer,deer,Deer
bird,bird,bird
horse,horse,horse
truck,unknown,bus
truck,unknown,train
ship,ship,ship
automobile,unknown,bus
horse,horse,horse
cat,cat,cat
frog,unknown,possum
ship,ship,ship
dog,dog,dog
bird,unknown,The answer is ostrich
deer,unknown,bear
bird,unknown,chimpanzee
horse,unknown,woman
automobile,unknown,bus
cat,unknown,Otter
dog,dog,dog
truck,unknown,bus
airplane,unknown,dolphin
ship,ship,ship
deer,unknown,wolf
cat,cat,cat
dog,dog,Dog
cat,unknown,hamster
deer,deer,Deer
deer,unknown,Ostrich
truck,unknown,bus
horse,horse,horse
bird,bird,bird
frog,frog,The answer is frog
deer,unknown,The answer is elk
horse,horse,horse
automobile,automobile,automobile
cat,cat,cat
horse,horse,horse
cat,unknown,rabbit
horse,horse,horse
truck,unknown,bus
deer,unknown,kangaroo
airplane,airplane,airplane
frog,unknown,The answer is lizard
dog,unknown,television
deer,unknown,The answer is javelina
dog,unknown,seal
dog,dog,dog
bird,bird,bird
truck,unknown,bus
truck,unknown,bus
automobile,automobile,automobile
bird,bird,bird
bird,unknown,seal
bird,bird,bird
horse,horse,horse
dog,dog,Dog
automobile,automobile,automobile
cat,unknown,rabbit
dog,dog,dog
ship,unknown,Otter
dog,unknown,bear
dog,unknown,rabbit
deer,deer,Deer
airplane,airplane,airplane
automobile,automobile,automobile
ship,ship,ship
airplane,airplane,airplane
automobile,automobile,automobile
dog,dog,dog
ship,ship,ship
horse,horse,horse
truck,unknown,tractor
bird,bird,bird
airplane,airplane,The answer is airplane
horse,horse,horse
frog,unknown,rabbit
bird,unknown,seal
truck,unknown,train
airplane,unknown,The answer is gun
truck,unknown,bus
ship,ship,ship
horse,horse,horse
frog,unknown,The answer is onion
deer,unknown,kangaroo
dog,dog,dog
dog,dog,dog
deer,deer,Deer
truck,unknown,bus
cat,unknown,bear
automobile,automobile,automobile
frog,frog,frog
dog,dog,dog
frog,unknown,crocodile
airplane,airplane,airplane
bird,bird,bird
ship,ship,ship
cat,unknown,rabbit
truck,unknown,tractor
cat,unknown,squirrel
truck,unknown,bus
automobile,unknown,bus
dog,unknown,hamster
bird,bird,bird
bird,bird,bird
frog,unknown,beaver
cat,unknown,leopard
truck,unknown,bus
cat,unknown,The answer is shoe
truck,unknown,bus
automobile,automobile,automobile
airplane,bird,bird
cat,unknown,possum
horse,horse,horse
airplane,unknown,seal
deer,deer,Deer
ship,ship,ship
frog,frog,frog
dog,dog,dog
airplane,airplane,airplane
horse,horse,horse
frog,unknown,crocodile
deer,unknown,seal
horse,horse,horse
airplane,unknown,The answer is piano
ship,unknown,whale
cat,unknown,wolf
automobile,unknown,bus
cat,unknown,kangaroo
automobile,automobile,automobile
truck,unknown,train
automobile,unknown,bus
dog,unknown,The answer is squirrel
bird,bird,The answer is bird
bird,bird,bird
truck,unknown,train
dog,dog,dog
bird,bird,bird
ship,ship,ship
deer,deer,Deer
ship,ship,The answer is ship
automobile,automobile,automobile
automobile,automobile,automobile
bird,bird,The answer is bird
ship,ship,ship
cat,unknown,bear
automobile,unknown,bus
automobile,unknown,bus
frog,unknown,lizard
dog,dog,Dog
horse,horse,horse
airplane,unknown,The answer is green pepper
bird,bird,bird
cat,unknown,seal
airplane,unknown,ray
truck,unknown,train
cat,cat,cat
truck,unknown,bus
airplane,airplane,airplane
deer,deer,Deer
cat,unknown,possum
bird,bird,bird
cat,unknown,The answer is rabbit
deer,deer,Deer
frog,frog,The answer is frog
frog,unknown,rocket
bird,bird,bird
automobile,automobile,automobile
bird,bird,bird
ship,ship,ship
bird,unknown,Otter
cat,unknown,The answer is fox
ship,unknown,The answer is snake
dog,dog,dog
frog,frog,frog
dog,dog,dog
deer,deer,Deer
deer,unknown,The answer is badger
deer,unknown,cattle
automobile,unknown,bus
ship,unknown,bus
automobile,automobile,automobile
dog,dog,dog
cat,unknown,leopard
horse,horse,horse
automobile,unknown,bus
truck,unknown,bus
dog,dog,dog
bird,unknown,Lizard
airplane,airplane,airplane
automobile,unknown,bus
ship,unknown,bus
cat,cat,cat
deer,dog,The answer is dog
cat,cat,cat
dog,dog,dog
bird,bird,bird
bird,unknown,The answer is otter
ship,bird,The answer is bird
truck,unknown,bus
cat,unknown,hamster
deer,unknown,kangaroo
cat,cat,cat
dog,unknown,bear
automobile,automobile,automobile
ship,unknown,sailboat
airplane,airplane,airplane
frog,unknown,lizard
ship,ship,ship
horse,horse,horse
ship,ship,The answer is ship
airplane,airplane,airplane
dog,dog,dog
deer,unknown,The answer is elk
deer,deer,Deer
bird,bird,bird
bird,bird,bird
truck,unknown,bus
ship,unknown,chimpanzee
ship,ship,ship
automobile,unknown,bus
truck,unknown,bus
bird,bird,bird
frog,frog,frog
dog,dog,dog
ship,unknown,bus
deer,unknown,Kangaroo
truck,unknown,bus
automobile,unknown,bus
cat,unknown,rabbit
automobile,automobile,automobile
cat,cat,cat
cat,cat,cat
deer,unknown,The answer is giraffe
bird,bird,bird
bird,bird,bird
truck,unknown,bus
airplane,airplane,airplane
horse,horse,horse
deer,unknown, Kangaroo
truck,automobile,automobile
deer,deer,deer
cat,unknown,The answer is otter
dog,unknown,beaver
deer,deer,Deer
ship,ship,ship
dog,unknown,bear
dog,dog,dog
horse,horse,horse
airplane,airplane,The answer is airplane
dog,dog,dog
deer,deer,Deer
frog,frog,frog
deer,unknown,The answer is elk
cat,unknown,Raccoon
ship,ship,ship
horse,unknown,The answer is sheep
deer,deer,deer
horse,horse,horse
cat,unknown,Raccoon
truck,unknown,train
dog,unknown,bear
truck,unknown,train
airplane,unknown,seal
truck,unknown,tractor
airplane,unknown,seal
frog,frog,frog
ship,ship,ship
cat,unknown,The answer is The answer is squirrel
airplane,unknown,seal
frog,frog,frog
cat,unknown,hamster
cat,cat,cat
automobile,automobile,automobile
horse,horse,horse
dog,unknown,rabbit
ship,ship,ship
dog,dog,dog
frog,unknown,crocodile
bird,bird,bird
dog,dog,dog
cat,unknown,possum
bird,bird,bird
dog,dog,The answer is dog
automobile,unknown,bus
truck,unknown,tractor
frog,unknown,bear
ship,ship,ship
truck,unknown,bus
dog,dog,dog
dog,dog,The answer is dog
truck,unknown,bus
frog,frog,frog
airplane,unknown,The answer is mushroom
cat,unknown,bear
airplane,unknown,bee
dog,dog,dog
automobile,unknown,bus
deer,deer,Deer
ship,ship,ship
deer,unknown,The answer is moose
airplane,unknown,bomber
dog,unknown,Raccoon
airplane,airplane,airplane
cat,unknown,beaver
dog,dog,dog
dog,unknown,seal
bird,bird,bird
truck,unknown,bus
automobile,unknown,bus
airplane,airplane,airplane
deer,unknown,kangaroo
automobile,automobile,automobile
frog,frog,frog
bird,bird,bird
truck,unknown,bus
frog,unknown,The answer is lizard
airplane,airplane,airplane
horse,horse,horse
airplane,unknown,dolphin
airplane,unknown,dolphin
bird,unknown,rabbit
automobile,unknown,bus
airplane,unknown,The answer is fish
horse,unknown,Donkey
truck,unknown,bus
frog,unknown,hamster
dog,dog,dog
bird,bird,bird
cat,cat,cat
deer,unknown,crocodile
deer,deer,Deer
cat,unknown,rabbit
automobile,unknown,bus
cat,bird,The answer is bird
ship,ship,ship
airplane,airplane,airplane
ship,unknown,The answer is jet ski
horse,horse,horse
horse,horse,horse
frog,unknown,beaver
airplane,unknown,shark
automobile,unknown,bus
automobile,automobile,automobile
automobile,unknown,bus
dog,dog,dog
cat,cat,cat
frog,unknown,Raccoon
bird,bird,bird
bird,bird,bird
bird,bird,bird
bird,bird,bird
frog,frog,frog
ship,ship,ship
dog,unknown,The answer is badger
airplane,unknown,seal
dog,dog,The answer is dog
frog,frog,frog
deer,unknown,cattle
dog,unknown,hamster
dog,unknown,bear
deer,unknown,fox
horse,horse,horse
airplane,unknown,Otter
ship,ship,ship
bird,bird,bird
bird,frog,The answer is frog
horse,unknown,cattle
frog,frog,frog
airplane,airplane,airplane
automobile,unknown,bus
horse,horse,horse
cat,unknown,bear
ship,ship,ship
frog,unknown,The answer is mouse
cat,unknown,possum
dog,dog,dog
bird,bird,bird
automobile,unknown,bus
deer,unknown,wolf
deer,deer,Deer
frog,unknown,The answer is shrew
airplane,airplane,airplane
cat,unknown,possum
cat,unknown,hamster
horse,horse,horse
airplane,bird,bird
airplane,unknown,seal
ship,unknown,The answer is lake
deer,unknown,bear
automobile,automobile,automobile
automobile,unknown,train
dog,dog,dog
dog,dog,Dog
frog,frog,frog
airplane,airplane,airplane
horse,horse,horse
bird,bird,bird
ship,ship,ship
horse,horse,horse
frog,frog,frog
bird,bird,The answer is bird
truck,unknown,bus
ship,ship,ship
dog,dog,The answer is dog
deer,unknown,camel
horse,unknown,camel
cat,unknown,wolf
dog,dog,dog
horse,unknown,dinosaur
cat,unknown,kangaroo
dog,unknown,The answer is otter
dog,dog,The answer is dog
cat,cat,cat
truck,unknown,bus
airplane,airplane,airplane
airplane,unknown,bicycle
automobile,automobile,automobile
airplane,airplane,airplane
frog,unknown,shrew
dog,unknown,dinosaur
deer,bird,The answer is bird
automobile,automobile,automobile
ship,ship,ship
airplane,airplane,airplane
deer,unknown,Lion
ship,airplane,The answer is airplane
frog,frog,The answer is frog
dog,dog,The answer is dog
deer,unknown,The answer is dinosaur
horse,horse,horse
deer,deer,Deer
cat,unknown,The answer is fox
frog,frog,frog
automobile,automobile,automobile
ship,ship,ship
truck,unknown,train
deer,horse,horse
horse,unknown,possum
cat,unknown,possum
frog,unknown,porcupine
truck,unknown,train
frog,unknown,Otter
ship,ship,ship
horse,unknown,camel
deer,deer,Deer
automobile,automobile,automobile
deer,deer,Deer
automobile,automobile,automobile
deer,deer,Deer
dog,unknown,squirrel
frog,frog,frog
dog,unknown,rabbit
horse,horse,horse
truck,unknown,tractor
horse,horse,horse
horse,unknown,camel
frog,unknown,The answer is snake
frog,unknown,The answer is squirrel
bird,bird,bird
bird,bird,bird
horse,unknown,The answer is athlete
horse,horse,horse
deer,unknown,The answer is badger
ship,unknown,bottle
truck,unknown,bus
dog,bird,bird
ship,ship,ship
dog,unknown,rabbit
deer,unknown,Otter
automobile,unknown,bus
bird,bird,bird
deer,unknown,The answer is squirrel
dog,dog,dog
frog,unknown,snake
truck,unknown,bus
horse,horse,horse
frog,unknown,Lizard
truck,unknown,bus
automobile,unknown,bus
frog,frog,frog
deer,deer,Deer
airplane,airplane,airplane
frog,unknown,The answer is hedgehog
frog,unknown,The answer is leopard
deer,deer,Deer
frog,unknown,turtle
dog,dog,The answer is dog
bird,bird,bird
frog,unknown,leopard
airplane,airplane,airplane
ship,airplane,The answer is airplane
truck,unknown,bus
airplane,airplane,airplane
airplane,airplane,airplane
dog,unknown,The answer is rabbit
frog,unknown,The answer is snake
cat,unknown,skunk
dog,dog,The answer is dog
deer,unknown,seal
ship,ship,ship
cat,unknown,rabbit
deer,deer,Deer
frog,unknown,crocodile
frog,unknown,crocodile
airplane,airplane,The answer is airplane
truck,unknown,bus
truck,unknown,bus
ship,unknown,crocodile
truck,unknown,bus
frog,frog,frog
airplane,unknown,seal
bird,unknown,The answer is lizard
bird,bird,bird
airplane,unknown,skunk
bird,bird,bird
bird,unknown,Ostrich
bird,unknown,eagle
cat,unknown,Lion
automobile,unknown,train
ship,ship,ship
horse,horse,horse
bird,bird,bird
deer,unknown,Llama
deer,deer,The answer is deer
deer,unknown,possum
airplane,airplane,The answer is airplane
bird,bird,The answer is bird
horse,horse,horse
deer,unknown,The answer is bear
bird,bird,bird
horse,unknown,camel
deer,unknown,The answer is antelope
bird,bird,The answer is bird
bird,bird,bird
airplane,airplane,airplane
horse,unknown,chair
airplane,airplane,airplane
ship,ship,ship
bird,bird,bird
bird,bird,bird
ship,ship,ship
horse,dog,dog
dog,dog,dog
ship,ship,ship
frog,unknown,hamster
dog,dog,dog
dog,dog,dog
horse,horse,horse
bird,bird,bird
bird,bird,bird
truck,unknown,bus
dog,dog,dog
dog,dog,dog
ship,airplane,The answer is airplane
bird,bird,The answer is bird
airplane,bird,The answer is bird
ship,ship,ship
cat,unknown,wolf
cat,cat,cat
dog,dog,dog
airplane,bird,The answer is bird
ship,ship,ship
ship,ship,ship
horse,horse,horse
frog,frog,frog
ship,ship,ship
deer,unknown,kangaroo
horse,unknown,The answer is sheep
cat,cat,cat
horse,horse,The answer is horse
frog,frog,frog
automobile,automobile,automobile
dog,dog,dog
dog,dog,dog
bird,unknown,The answer is woman
ship,ship,ship
truck,unknown,tractor
horse,horse,horse
deer,deer,Deer
dog,unknown,The answer is Yoda
cat,unknown,The answer is woman
dog,dog,dog
cat,cat,cat
truck,unknown,train
automobile,automobile,automobile
deer,unknown,The answer is squirrel
bird,bird,bird
automobile,unknown,train
dog,dog,Dog
cat,unknown,bear
frog,frog,frog
cat,cat,cat
frog,frog,frog
airplane,airplane,The answer is airplane
cat,unknown,bear
deer,unknown,The answer is Kangaroo
automobile,automobile,automobile
ship,bird,The answer is bird
ship,ship,ship
deer,unknown,skunk
frog,frog,The answer is frog
dog,dog,dog
deer,deer,Deer
deer,deer,deer
frog,unknown,leopard
dog,dog,dog
airplane,unknown,bus
ship,unknown,train
ship,ship,ship
airplane,unknown,helicopter
automobile,automobile,automobile
truck,unknown,bus
truck,unknown,bus
deer,unknown,fox
cat,unknown,wolf
ship,ship,ship
bird,bird,bird
ship,ship,ship
automobile,automobile,automobile
frog,unknown,shrew
dog,unknown,The answer is possum
bird,bird,bird
truck,unknown,bus
truck,unknown,bus
ship,ship,ship
frog,frog,frog
bird,bird,bird
airplane,airplane,airplane
cat,dog,dog
cat,unknown,hamster
bird,bird,bird
dog,unknown,Raccoon
cat,unknown,leopard
frog,unknown,The answer is leopard
airplane,airplane,The answer is airplane
dog,unknown,squirrel
dog,unknown,seal
deer,unknown,The answer is The answer is||||
automobile,automobile,automobile
airplane,airplane,airplane
truck,unknown,bus
truck,unknown,bus
bird,bird,bird
bird,unknown,Ostrich
frog,unknown,rabbit
deer,deer,deer
truck,unknown,bus
airplane,unknown,seal
automobile,automobile,automobile
deer,unknown,The answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is
