ground_truth,prediction,generated_text
fox,fox,The answer is fox.
tank,castle,The answer is castle.
chimpanzee,chimpanzee,The answer is chimpanzee.
table,table,The answer is table.
trout,aquarium_fish,The answer is aquarium_fish.
rocket,rocket,The answer is rocket.
forest,oak_tree,The answer is oak_tree.
lawn_mower,lawn_mower,The answer is lawn_mower.
lion,lion,The answer is lion.
plain,bridge,The answer is bridge.
beaver,beaver,The answer is beaver.
keyboard,keyboard,The answer is keyboard.
tractor,tractor,The answer is tractor.
flatfish,flatfish,The answer is flatfish.
lizard,otter,The answer is otter.
lizard,lizard,The answer is lizard.
plate,orange,The answer is orange.
kangaroo,kangaroo,The answer is kangaroo.
crab,crab,The answer is crab.
tractor,tractor,The answer is tractor.
bridge,bridge,The answer is bridge.
squirrel,apple,The answer is apple.
trout,aquarium_fish,The answer is aquarium_fish.
palm_tree,palm_tree,The answer is palm_tree.
fox,leopard,The answer is leopard.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bowl,bowl,The answer is bowl.
leopard,leopard,The answer is leopard.
maple_tree,pine_tree,The answer is pine_tree.
wolf,wolf,The answer is wolf.
bear,bear,The answer is bear.
apple,apple,The answer is apple.
lawn_mower,lawn_mower,The answer is lawn_mower.
road,road,The answer is road.
orchid,orchid,The answer is orchid.
wardrobe,wardrobe,The answer is wardrobe.
chair,chair,The answer is chair.
camel,camel,The answer is camel.
tiger,bear,The answer is bear.
plain,plain,The answer is plain.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
dolphin,bear,The answer is bear.
telephone,telephone,The answer is telephone.
lion,lion,The answer is lion.
palm_tree,palm_tree,The answer is palm_tree.
chair,chair,The answer is chair.
telephone,telephone,The answer is telephone.
dolphin,aquarium_fish,The answer is aquarium_fish.
worm,ray,The answer is ray.
castle,house,The answer is house.
woman,woman,The answer is woman.
dolphin,leopard,The answer is leopard.
boy,boy,The answer is boy.
road,bridge,The answer is bridge.
rocket,skyscraper,The answer is skyscraper.
cockroach,beaver,The answer is beaver.
fox,aquarium_fish,The answer is aquarium_fish.
castle,house,The answer is house.
bowl,bowl,The answer is bowl.
spider,spider,The answer is spider.
possum,possum,The answer is possum.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
tank,tank,The answer is tank.
forest,apple,The answer is apple.
man,boy,The answer is boy.
elephant,elephant,The answer is elephant.
rabbit,rabbit,The answer is rabbit.
plain,road,The answer is road.
trout,aquarium_fish,The answer is aquarium_fish.
rabbit,rabbit,The answer is rabbit.
raccoon,raccoon,The answer is raccoon.
bicycle,bicycle,The answer is bicycle.
pear,pear,The answer is pear.
otter,beaver,The answer is beaver.
flatfish,flatfish,The answer is flatfish.
leopard,bear,The answer is bear.
maple_tree,maple_tree,The answer is maple_tree.
orange,orange,The answer is orange.
porcupine,porcupine,The answer is porcupine.
lobster,bear,The answer is bear.
skunk,flatfish,The answer is flatfish.
plate,plate,The answer is plate.
flatfish,flatfish,The answer is flatfish.
telephone,telephone,The answer is telephone.
shrew,mouse,The answer is mouse.
hamster,hamster,The answer is hamster.
tiger,tiger,The answer is tiger.
plate,lion,The answer is lion.
sea,palm_tree,The answer is palm_tree.
bus,house,The answer is house.
whale,aquarium_fish,The answer is aquarium_fish.
fox,fox,The answer is fox.
shark,aquarium_fish,The answer is aquarium_fish.
cattle,cattle,The answer is cattle.
dolphin,dolphin,The answer is dolphin.
cloud,mushroom,The answer is mushroom.
fox,fox,The answer is fox.
boy,man,The answer is man.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
worm,caterpillar,The answer is caterpillar.
pear,apple,The answer is apple.
mushroom,bear,The answer is bear.
dinosaur,dinosaur,The answer is dinosaur.
sunflower,sunflower,The answer is sunflower.
cup,cup,The answer is cup.
cloud,cloud,The answer is cloud.
butterfly,butterfly,The answer is butterfly.
woman,woman,The answer is woman.
bicycle,bicycle,The answer is bicycle.
possum,bear,The answer is bear.
skyscraper,road,The answer is road.
lizard,butterfly,The answer is butterfly.
motorcycle,bicycle,The answer is bicycle.
lobster,apple,The answer is apple.
streetcar,streetcar,The answer is streetcar.
snail,snail,The answer is snail.
palm_tree,palm_tree,The answer is palm_tree.
wardrobe,apple,The answer is apple.
apple,apple,The answer is apple.
rabbit,rabbit,The answer is rabbit.
boy,baby,The answer is baby.
mouse,hamster,The answer is hamster.
tank,tank,The answer is tank.
can,can,The answer is can.
sunflower,sunflower,The answer is sunflower.
couch,chair,The answer is chair.
skunk,skunk,The answer is skunk.
television,television,The answer is television.
keyboard,keyboard,The answer is keyboard.
plain,plain,The answer is plain.
plate,raccoon,The answer is raccoon.
turtle,turtle,The answer is turtle.
flatfish,flatfish,The answer is flatfish.
poppy,poppy,The answer is poppy.
snake,snake,The answer is snake.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
beaver,bear,The answer is bear.
worm,snake,The answer is snake.
orchid,orchid,The answer is orchid.
rocket,aquarium_fish,The answer is aquarium_fish.
pickup_truck,pickup_truck,The answer is pickup_truck.
tulip,poppy,The answer is poppy.
tractor,tractor,The answer is tractor.
poppy,orchid,The answer is orchid.
motorcycle,motorcycle,The answer is motorcycle.
girl,baby,The answer is baby.
snake,lizard,The answer is lizard.
rabbit,rabbit,The answer is rabbit.
squirrel,squirrel,The answer is squirrel.
hamster,hamster,The answer is hamster.
wolf,wolf,The answer is wolf.
lobster,lobster,The answer is lobster.
kangaroo,rabbit,The answer is rabbit.
forest,forest,The answer is forest.
keyboard,keyboard,The answer is keyboard.
girl,girl,The answer is girl.
lamp,aquarium_fish,The answer is aquarium_fish.
bee,beetle,The answer is beetle.
pickup_truck,pickup_truck,The answer is pickup_truck.
castle,castle,The answer is castle.
dolphin,dolphin,The answer is dolphin.
tractor,tractor,The answer is tractor.
apple,apple,The answer is apple.
camel,camel,The answer is camel.
kangaroo,kangaroo,The answer is kangaroo.
otter,otter,The answer is otter.
baby,baby,The answer is baby.
train,train,The answer is train.
mouse,hamster,The answer is hamster.
lion,lion,The answer is lion.
squirrel,beaver,The answer is beaver.
flatfish,bear,The answer is bear.
tulip,tulip,The answer is tulip.
beaver,beaver,The answer is beaver.
bee,bee,The answer is bee.
streetcar,streetcar,The answer is streetcar.
tank,tank,The answer is tank.
skunk,bear,The answer is bear.
sunflower,sunflower,The answer is sunflower.
castle,castle,The answer is castle.
lion,lion,The answer is lion.
cup,cup,The answer is cup.
skunk,beaver,The answer is beaver.
tulip,orchid,The answer is orchid.
beetle,bee,The answer is bee.
hamster,hamster,The answer is hamster.
trout,aquarium_fish,The answer is aquarium_fish.
fox,fox,The answer is fox.
chair,chair,The answer is chair.
lawn_mower,lawn_mower,The answer is lawn_mower.
lion,lion,The answer is lion.
bowl,bowl,The answer is bowl.
plate,plate,The answer is plate.
beetle,beetle,The answer is beetle.
fox,fox,The answer is fox.
crocodile,crocodile,The answer is crocodile.
apple,apple,The answer is apple.
squirrel,squirrel,The answer is squirrel.
man,keyboard,The answer is keyboard.
rose,rose,The answer is rose.
beetle,beetle,The answer is beetle.
tractor,lawn_mower,The answer is lawn_mower.
sunflower,sunflower,The answer is sunflower.
tank,tank,The answer is tank.
bus,motorcycle,The answer is motorcycle.
tank,mountain,The answer is mountain.
girl,boy,The answer is boy.
pear,pear,The answer is pear.
snail,mushroom,The answer is mushroom.
rabbit,hamster,The answer is hamster.
skunk,raccoon,The answer is raccoon.
road,bridge,The answer is bridge.
bed,bed,The answer is bed.
crab,crab,The answer is crab.
wardrobe,television,The answer is television.
rose,rose,The answer is rose.
chimpanzee,chimpanzee,The answer is chimpanzee.
girl,girl,The answer is girl.
pickup_truck,pickup_truck,The answer is pickup_truck.
willow_tree,apple,The answer is apple.
pickup_truck,pickup_truck,The answer is pickup_truck.
porcupine,otter,The answer is otter.
house,house,The answer is house.
forest,oak_tree,The answer is oak_tree.
turtle,aquarium_fish,The answer is aquarium_fish.
poppy,poppy,The answer is poppy.
train,train,The answer is train.
forest,apple,The answer is apple.
porcupine,beaver,The answer is beaver.
seal,seal,The answer is seal.
lawn_mower,lawn_mower,The answer is lawn_mower.
telephone,telephone,The answer is telephone.
clock,clock,The answer is clock.
woman,girl,The answer is girl.
fox,fox,The answer is fox.
clock,lamp,The answer is lamp.
leopard,leopard,The answer is leopard.
forest,forest,The answer is forest.
butterfly,butterfly,The answer is butterfly.
skyscraper,skyscraper,The answer is skyscraper.
clock,clock,The answer is clock.
bus,train,The answer is train.
bed,bed,The answer is bed.
castle,castle,The answer is castle.
girl,baby,The answer is baby.
beaver,bear,The answer is bear.
clock,clock,The answer is clock.
hamster,hamster,The answer is hamster.
clock,clock,The answer is clock.
orchid,orchid,The answer is orchid.
trout,aquarium_fish,The answer is aquarium_fish.
trout,aquarium_fish,The answer is aquarium_fish.
willow_tree,oak_tree,The answer is oak_tree.
dinosaur,dinosaur,The answer is dinosaur.
poppy,poppy,The answer is poppy.
man,baby,The answer is baby.
cup,cup,The answer is cup.
caterpillar,the,The answer is tree.
poppy,aquarium_fish,The answer is aquarium_fish.
castle,house,The answer is house.
turtle,turtle,The answer is turtle.
dinosaur,dinosaur,The answer is dinosaur.
couch,chair,The answer is chair.
bus,bus,The answer is bus.
elephant,elephant,The answer is elephant.
television,aquarium_fish,The answer is aquarium_fish.
snake,snake,The answer is snake.
castle,castle,The answer is castle.
bottle,bottle,The answer is bottle.
tiger,tiger,The answer is tiger.
bus,bus,The answer is bus.
flatfish,bear,The answer is bear.
porcupine,bear,The answer is bear.
rabbit,beaver,The answer is beaver.
cockroach,beetle,The answer is beetle.
boy,boy,The answer is boy.
clock,clock,The answer is clock.
porcupine,mushroom,The answer is mushroom.
otter,otter,The answer is otter.
television,pine_tree,The answer is pine_tree.
skunk,beaver,The answer is beaver.
plain,plain,The answer is plain.
hamster,hamster,The answer is hamster.
wardrobe,apple,The answer is apple.
bed,bed,The answer is bed.
cup,cup,The answer is cup.
couch,couch,The answer is couch.
mountain,cloud,The answer is cloud.
cattle,cattle,The answer is cattle.
bed,bed,The answer is bed.
squirrel,squirrel,The answer is squirrel.
bee,bee,The answer is bee.
raccoon,raccoon,The answer is raccoon.
rose,rose,The answer is rose.
sweet_pepper,apple,The answer is apple.
squirrel,squirrel,The answer is squirrel.
clock,clock,The answer is clock.
train,train,The answer is train.
spider,forest,The answer is forest.
shrew,hamster,The answer is hamster.
lion,lion,The answer is lion.
caterpillar,aquarium_fish,The answer is aquarium_fish.
palm_tree,palm_tree,The answer is palm_tree.
cockroach,beetle,The answer is beetle.
oak_tree,oak_tree,The answer is oak_tree.
lobster,the,The answer is fish.
palm_tree,palm_tree,The answer is palm_tree.
kangaroo,kangaroo,The answer is kangaroo.
porcupine,mouse,The answer is mouse.
hamster,hamster,The answer is hamster.
tiger,leopard,The answer is leopard.
lamp,lamp,The answer is lamp.
trout,aquarium_fish,The answer is aquarium_fish.
possum,bear,The answer is bear.
can,can,The answer is can.
crocodile,turtle,The answer is turtle.
rocket,rocket,The answer is rocket.
telephone,telephone,The answer is telephone.
lamp,lamp,The answer is lamp.
elephant,elephant,The answer is elephant.
plate,apple,The answer is apple.
sunflower,sunflower,The answer is sunflower.
bridge,apple,The answer is apple.
bicycle,bicycle,The answer is bicycle.
elephant,bear,The answer is bear.
girl,girl,The answer is girl.
tractor,lawn_mower,The answer is lawn_mower.
house,house,The answer is house.
oak_tree,oak_tree,The answer is oak_tree.
bridge,bridge,The answer is bridge.
house,house,The answer is house.
lion,lion,The answer is lion.
sunflower,sunflower,The answer is sunflower.
baby,boy,The answer is boy.
hamster,hamster,The answer is hamster.
rocket,cloud,The answer is cloud.
willow_tree,apple,The answer is apple.
turtle,beaver,The answer is beaver.
porcupine,raccoon,The answer is raccoon.
cup,cup,The answer is cup.
forest,forest,The answer is forest.
streetcar,streetcar,The answer is streetcar.
wolf,leopard,The answer is leopard.
cup,apple,The answer is apple.
tractor,tractor,The answer is tractor.
shark,aquarium_fish,The answer is aquarium_fish.
shark,shark,The answer is shark.
boy,boy,The answer is boy.
bus,bus,The answer is bus.
couch,couch,The answer is couch.
otter,beaver,The answer is beaver.
flatfish,flatfish,The answer is flatfish.
oak_tree,oak_tree,The answer is oak_tree.
road,road,The answer is road.
ray,shark,The answer is shark.
tank,tank,The answer is tank.
bear,bear,The answer is bear.
bridge,house,The answer is house.
plate,bear,The answer is bear.
mouse,apple,The answer is apple.
hamster,hamster,The answer is hamster.
skyscraper,skyscraper,The answer is skyscraper.
castle,skyscraper,The answer is skyscraper.
can,can,The answer is can.
crocodile,beaver,The answer is beaver.
dolphin,otter,The answer is otter.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
bowl,bowl,The answer is bowl.
skyscraper,the,The answer is Eiffel Tower.
keyboard,keyboard,The answer is keyboard.
lobster,lobster,The answer is lobster.
caterpillar,aquarium_fish,The answer is aquarium_fish.
road,road,The answer is road.
house,house,The answer is house.
leopard,leopard,The answer is leopard.
shrew,beaver,The answer is beaver.
wolf,bear,The answer is bear.
table,table,The answer is table.
