ground_truth,prediction,generated_text
automobile,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
deer,dog, dog
cat,dog, dog
dog,dog, dog
cat,dog, dog
cat,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,airship, airship
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
deer,dog," dog
user: Considering the relative positions, where"
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
truck,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog, dog
automobile,dog, dog
deer,dog, dog
frog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
truck,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
automobile,dog, dog
bird,bird, bird
airplane,dog, dog
dog,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,truck, truck
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
ship,airship, airship
horse,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
horse,dog, dog
automobile,dog, dog
deer,dog, dog
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog, dog
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
cat,dog, dog
automobile,dog, dog
airplane,dog, dog
ship,dog, dog
cat,dog, dog
dog,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
automobile,dog, dog
automobile,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
cat,cat, cat
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog, dog
truck,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
deer,dog, dog
airplane,airplane, airplane
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
airplane,dog, dog
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
bird,bird, bird
automobile,dog, dog
bird,bird, bird
automobile,dog, dog
horse,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
cat,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog, dog
airplane,dog, dog
bird,bird, bird
cat,cat, cat
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog, dog
cat,airship, airship
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,airship, airship
dog,dog, dog
deer,dog, dog
truck,dog, dog
airplane,dog, dog
dog,dog, dog
ship,dog, dog
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,bird, bird
bird,bird, bird
truck,dog, dog
truck,dog, dog
dog,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
automobile,dog, dog
deer,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airship, airship
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,bird, bird
horse,dog, dog
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
bird,airship," airship
Answer in natural language. Considering the"
cat,dog, dog
dog,dog, dog
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog, dog
