ground_truth,prediction,generated_text
0,0,The answer is 0.
2,the,The answer is [cat].
2,the,The answer is [person].
2,the,The answer is [image].
8,the,The answer is [person].
5,the,The answer is [cat].
9,the,The answer is [q].
2,the,The answer is [image].
0,the,The answer is [person].
7,7,The answer is 7.
8,the,The answer is [person].
8,the,The answer is [person].
6,the,The answer is [image].
4,the,The answer is number.
5,5,The answer is 5.
9,the,The answer is [image].
7,the,The answer is [cat].
4,the,The answer is [person].
3,3,The answer is 3.
9,the,The answer is [cat].
1,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is number.
5,the,The answer is [cat].
1,the,The answer is [person].
9,9,The answer is 9.
0,the,The answer is [bird].
0,the,The answer is [person].
2,0,The answer is 0.
3,the,The answer is [person].
3,the,The answer is [cat].
9,the,The answer is [person].
9,the,The answer is cat.
3,the,The answer is [cat].
9,the,The answer is [person].
6,6,The answer is 6.
1,the,The answer is /.
9,the,The answer is [number].
2,the,The answer is [image].
5,the,The answer is [person].
5,the,The answer is [person].
3,the,The answer is [person].
9,9,The answer is 9.
3,the,The answer is [cat].
8,the,The answer is [person].
5,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
9,0,The answer is 0.
3,the,The answer is cat.
4,the,The answer is [number].
3,the,The answer is [cat].
1,the,The answer is [clock].
6,6,The answer is 6.
5,the,The answer is [cat].
7,7,The answer is 7.
1,the,The answer is [person].
8,0,The answer is 0.
5,the,The answer is [cat].
1,the,The answer is [image].
4,the,The answer is [number].
9,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is [number].
6,the,The answer is [person].
8,0,The answer is 0.
0,0,The answer is 0.
1,the,The answer is [person].
9,the,The answer is [person].
7,7,The answer is 7.
7,the,The answer is [person].
6,6,The answer is 6.
2,the,The answer is [person].
3,the,The answer is [person].
3,the,The answer is [cat].
6,the,The answer is [chair].
3,the,The answer is [cat].
6,the,The answer is number.
9,the,The answer is [person].
8,the,The answer is [person].
1,the,The answer is [person].
6,6,The answer is 6.
5,the,The answer is [image].
1,the,The answer is [person].
7,the,The answer is number.
5,5,The answer is 5.
9,the,The answer is [person].
6,the,The answer is number.
4,the,The answer is [number].
6,6,The answer is 6.
1,the,The answer is [person].
7,7,The answer is 7.
7,7,The answer is 7.
4,the,The answer is [person].
2,the,The answer is [image].
5,the,The answer is [image].
1,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [person].
2,the,The answer is [person].
8,8,The answer is 8.
3,the,The answer is [cat].
5,the,The answer is [person].
9,the,The answer is [dog].
1,the,The answer is [person].
0,the,The answer is [tree].
8,the,The answer is [person].
9,9,The answer is 9.
2,the,The answer is [number].
3,the,The answer is [cat].
3,the,The answer is [tree].
2,2,The answer is 2.
3,the,The answer is [cat].
7,7,The answer is 7.
3,the,The answer is [cat].
2,the,The answer is [a].
7,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is [number].
3,the,The answer is [cat].
2,the,The answer is [number].
3,the,The answer is [cat].
8,the,The answer is [number].
7,the,The answer is [person].
9,the,The answer is [person].
5,5,The answer is 5.
3,the,The answer is [person].
8,the,The answer is [person].
5,the,The answer is [cat].
3,the,The answer is [image].
8,the,The answer is [person].
7,the,The answer is [person].
7,the,The answer is number.
6,6,The answer is 6.
4,the,The answer is [number].
6,0,The answer is 0.
3,the,The answer is [cat].
0,the,The answer is [person].
4,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [person].
4,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is [person].
0,the,The answer is [person].
1,the,The answer is [person].
4,4,The answer is 4.
8,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [number].
3,the,The answer is [cat].
7,the,The answer is [person].
1,the,The answer is [person].
4,4,The answer is 4.
2,the,The answer is [cat].
9,the,The answer is [person].
7,the,The answer is number.
4,the,The answer is [image].
2,2,The answer is 2.
3,3,The answer is 3.
0,the,The answer is [person].
2,the,The answer is [object name].
9,the,The answer is q.
3,3,The answer is 3.
5,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [cat].
3,3,The answer is 3.
2,the,The answer is [image].
1,the,The answer is [person].
1,the,The answer is [knife].
4,the,The answer is number.
1,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
4,the,The answer is [person].
1,the,The answer is [person].
4,4,The answer is 4.
4,4,The answer is 4.
3,3,The answer is 3.
7,the,The answer is [object name].
7,the,The answer is [person].
5,the,The answer is [image].
2,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [cat].
5,the,The answer is [image].
6,0,The answer is 0.
7,7,The answer is 7.
4,4,The answer is 4.
3,the,The answer is [cat].
0,the,The answer is [person].
2,the,The answer is number.
5,the,The answer is [person].
9,the,The answer is [person].
6,0,The answer is 0.
1,the,The answer is [person].
3,the,The answer is [cat].
9,the,The answer is [image].
3,the,The answer is [cat].
7,7,The answer is 7.
9,the,The answer is [person].
9,9,The answer is 9.
5,the,The answer is [image].
2,the,The answer is [person].
6,the,The answer is [image].
6,the,The answer is [chair].
9,9,The answer is 9.
8,8,The answer is 8.
6,the,The answer is hand.
9,9,The answer is 9.
4,the,The answer is [person].
8,the,The answer is [image].
0,the,The answer is [person].
9,the,The answer is cat.
2,the,The answer is [person].
1,the,The answer is [person].
8,8,The answer is 8.
6,the,The answer is [person].
6,6,The answer is 6.
0,the,The answer is [person].
5,the,The answer is [cat].
7,7,The answer is 7.
6,the,The answer is [person].
2,the,The answer is [image].
9,the,The answer is [person].
0,0,The answer is 0.
9,the,The answer is cat.
9,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
0,0,The answer is 0.
6,6,The answer is 6.
3,the,The answer is [person].
1,the,The answer is [person].
8,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [number].
3,3,The answer is 3.
9,the,The answer is [person].
2,the,The answer is [image].
8,0,The answer is 0.
2,the,The answer is number.
7,the,The answer is number.
7,the,The answer is [person].
6,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
5,the,The answer is [image].
3,0,The answer is 0.
5,the,The answer is [number].
1,the,The answer is [person].
3,3,The answer is 3.
8,8,The answer is 8.
7,7,The answer is 7.
6,the,The answer is number.
2,the,The answer is [image].
7,the,The answer is [image].
6,the,The answer is [object name].
4,4,The answer is 4.
0,the,The answer is [person].
2,the,The answer is [object name].
1,the,The answer is [person].
2,the,The answer is [person].
2,the,The answer is [person].
3,3,The answer is 3.
0,0,The answer is 0.
6,0,The answer is 0.
6,6,The answer is 6.
8,0,The answer is 0.
1,the,The answer is [person].
4,the,The answer is [number].
1,the,The answer is [image].
7,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
7,7,The answer is 7.
8,the,The answer is Music Note.
3,the,The answer is [cat].
9,9,The answer is 9.
9,the,The answer is cat.
7,the,The answer is [person].
6,0,The answer is 0.
2,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is [person].
4,the,The answer is number.
4,the,The answer is [number].
4,the,The answer is [person].
2,the,The answer is [cat].
1,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [person].
4,4,The answer is 4.
2,the,The answer is [image].
7,the,The answer is [person].
2,the,The answer is [image].
1,the,The answer is [person].
9,the,The answer is [person].
5,the,The answer is [person].
3,the,The answer is [number].
9,the,The answer is [clock].
2,the,The answer is [person].
1,0,The answer is 0.
3,the,The answer is [image].
3,the,The answer is [person].
2,0,The answer is 0.
9,the,The answer is [image].
4,the,The answer is [person].
1,the,The answer is [image].
2,the,The answer is [image].
4,the,The answer is number.
8,the,The answer is [person].
9,0,The answer is 0.
8,the,The answer is [person].
4,the,The answer is [number].
6,the,The answer is [object name].
8,the,The answer is [person].
2,2,The answer is 2.
1,the,The answer is [person].
7,7,The answer is 7.
8,the,The answer is [image].
2,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [image].
2,the,The answer is [person].
6,the,The answer is [chair].
7,the,The answer is [person].
4,the,The answer is [person].
8,8,The answer is 8.
7,7,The answer is 7.
8,the,The answer is [person].
3,the,The answer is [tree].
0,the,The answer is [person].
7,7,The answer is 7.
0,the,The answer is [person].
8,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
5,the,The answer is [image].
4,4,The answer is 4.
8,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [image].
2,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [person].
0,the,The answer is [person].
4,0,The answer is 0.
9,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [person].
7,the,The answer is [object name].
1,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [image].
4,the,The answer is [number].
0,the,The answer is [person].
6,the,The answer is [image].
1,the,The answer is [person].
7,the,The answer is number.
6,the,The answer is [person].
7,7,The answer is 7.
7,the,The answer is number.
9,the,The answer is [person].
4,the,The answer is number.
7,7,The answer is 7.
6,the,The answer is [image].
5,the,The answer is [image].
5,the,The answer is [image].
8,the,The answer is [cat].
1,the,The answer is [person].
6,the,The answer is [number].
3,the,The answer is [image].
1,the,The answer is [person].
6,6,The answer is 6.
4,the,The answer is [dog].
7,the,The answer is [person].
4,the,The answer is [image].
5,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [cat].
2,the,The answer is [person].
5,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [image].
3,the,The answer is [cat].
8,8,The answer is 8.
7,7,The answer is 7.
5,5,The answer is 5.
7,7,The answer is 7.
3,the,The answer is [number].
9,9,The answer is 9.
5,the,The answer is [cat].
2,2,The answer is 2.
6,the,The answer is [number].
4,4,The answer is 4.
8,the,The answer is [image].
5,the,The answer is [image].
7,7,The answer is 7.
5,the,The answer is [image].
5,the,The answer is [cat].
6,6,The answer is 6.
