ground_truth,prediction,generated_text
cat,cat, cat
automobile,dog, dog
deer,dog, dog
bird,dog, dog
airplane,airplane, airplane
truck,truck, truck
airplane,airplane, airplane
airplane,dog, dog
bird,bird, bird
ship,airplane, airplane
frog,dog, dog
frog,dog, dog
horse,dog, dog
dog,dog, dog
cat,dog, dog
ship,dog, dog
truck,dog, dog
automobile,dog, dog
bird,bird, bird
bird,bird, bird
airplane,airplane, airplane
frog,dog, dog
deer,dog, dog
bird,dog, dog
ship,dog, dog
frog,dog, dog
truck,truck, truck
deer,dog, dog
dog,dog, dog
automobile,dog, dog
truck,truck, truck
truck,dog, dog
frog,dog, dog
truck,dog, dog
truck,dog, dog
truck,truck, truck
ship,dog, dog
dog,dog, dog
deer,dog, dog
automobile,dog, dog
frog,dog, dog
dog,dog, dog
bird,bird, bird
bird,dog, dog
bird,bird, bird
dog,dog, dog
horse,dog, dog
deer,dog, dog
truck,dog, dog
cat,dog, dog
ship,dog, dog
dog,dog, dog
frog,dog, dog
deer,dog, dog
ship,dog, dog
bird,dog, dog
frog,dog, dog
ship,dog, dog
dog,dog, dog
truck,dog, dog
ship,dog, dog
deer,dog, dog
dog,dog, dog
horse,dog, dog
deer,deer, deer
dog,dog, dog
truck,truck, truck
truck,dog, dog
frog,dog, dog
automobile,automobile, automobile
deer,dog, dog
horse,horse, horse
dog,dog, dog
ship,dog, dog
frog,dog, dog
deer,dog, dog
horse,dog, dog
cat,dog, dog
bird,dog, dog
cat,dog, dog
horse,horse, horse
dog,dog, dog
ship,dog, dog
dog,dog, dog
frog,dog, dog
cat,dog, dog
horse,horse, horse
truck,dog, dog
automobile,dog, dog
automobile,dog, dog
automobile,automobile, automobile
dog,dog, dog
cat,dog, dog
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
automobile,dog, dog
bird,dog, dog
deer,dog, dog
truck,dog, dog
horse,dog, dog
truck,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
automobile,dog, dog
horse,horse, horse
cat,cat, cat
deer,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
dog,dog, dog
truck,truck, truck
frog,dog, dog
frog,dog, dog
frog,dog, dog
ship,dog, dog
airplane,airplane, airplane
truck,truck, truck
horse,dog, dog
deer,dog, dog
truck,dog, dog
cat,dog, dog
automobile,dog, dog
automobile,automobile, automobile
cat,dog, dog
dog,cat, cat
bird,dog, dog
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
deer,dog, dog
deer,dog, dog
airplane,airplane, airplane
airplane,dog, dog
truck,airplane, airplane
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
airplane,dog, dog
frog,dog, dog
bird,bird, bird
bird,bird, bird
dog,dog, dog
ship,airplane, airplane
cat,dog, dog
deer,deer, deer
ship,ship,ship
airplane,airplane, airplane
truck,dog, dog
airplane,airplane, airplane
deer,dog, dog
truck,dog, dog
dog,dog, dog
horse,dog, dog
ship,dog, dog
ship,dog, dog
ship,dog, dog
deer,dog, dog
ship,dog, dog
truck,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,automobile, automobile
cat,dog, dog
deer,deer, deer
deer,dog, dog
cat,dog, dog
bird,dog, dog
ship,dog, dog
airplane,airplane, airplane
dog,dog, dog
automobile,dog, dog
cat,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,deer, deer
ship,dog, dog
truck,dog, dog
bird,bird, bird
automobile,dog, dog
deer,dog, dog
deer,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
bird,bird, bird
ship,airplane, airplane
horse,airplane, airplane
automobile,automobile, automobile
cat,dog, dog
airplane,airplane, airplane
dog,dog, dog
deer,dog, dog
deer,dog, dog
horse,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog, dog
dog,dog, dog
ship,dog, dog
ship,dog, dog
ship,dog, dog
frog,cat, cat
bird,dog, dog
deer,dog, dog
deer,dog, dog
dog,dog, dog
ship,dog, dog
deer,deer, deer
dog,dog, dog
ship,dog, dog
horse,dog, dog
horse,dog, dog
frog,dog, dog
automobile,dog, dog
frog,dog, dog
horse,horse, horse
truck,dog, dog
horse,dog, dog
automobile,automobile, automobile
truck,dog, dog
deer,dog, dog
bird,bird, bird
bird,bird, bird
ship,ship,ship
horse,dog, dog
truck,truck, truck
automobile,dog, dog
frog,dog, dog
ship,dog, dog
cat,dog, dog
automobile,dog, dog
horse,dog, dog
automobile,automobile, automobile
deer,dog, dog
automobile,dog, dog
ship,ship, ship
ship,airplane, airplane
horse,dog, dog
horse,dog, dog
automobile,dog, dog
truck,dog, dog
deer,dog, dog
bird,dog, dog
cat,dog, dog
frog,dog, dog
bird,dog, dog
horse,dog, dog
ship,dog, dog
dog,dog, dog
automobile,dog, dog
bird,bird, bird
frog,dog, dog
truck,truck, truck
bird,bird, bird
dog,dog, dog
deer,dog, dog
horse,horse, horse
deer,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
horse,horse, horse
deer,dog, dog
frog,dog, dog
deer,dog, dog
automobile,dog, dog
ship,ship, ship
cat,dog, dog
automobile,dog, dog
ship,dog, dog
ship,dog, dog
automobile,dog, dog
deer,dog, dog
truck,truck, truck
ship,dog, dog
truck,truck, truck
ship,dog, dog
automobile,dog, dog
truck,truck, truck
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,horse, horse
bird,dog, dog
ship,dog, dog
dog,dog, dog
frog,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
bird,dog, dog
ship,airplane, airplane
automobile,dog, dog
cat,dog, dog
automobile,dog, dog
frog,dog, dog
deer,dog, dog
dog,dog, dog
cat,dog, dog
truck,dog, dog
horse,dog, dog
automobile,automobile, automobile
truck,truck, truck
dog,dog, dog
airplane,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
cat,cat, cat
bird,airplane, airplane
dog,dog, dog
truck,dog, dog
airplane,airplane, airplane
dog,dog, dog
cat,dog, dog
deer,deer, deer
airplane,airplane, airplane
horse,dog, dog
deer,dog, dog
automobile,dog, dog
truck,dog, dog
dog,dog, dog
airplane,airplane, airplane
truck,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
horse,dog, dog
ship,dog, dog
bird,bird, bird
horse,dog, dog
deer,deer, deer
horse,horse, horse
airplane,airplane, airplane
truck,dog, dog
dog,dog, dog
horse,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,deer, deer
truck,dog, dog
bird,dog, dog
airplane,airplane, airplane
ship,dog, dog
automobile,dog, dog
dog,dog, dog
deer,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
automobile,automobile, automobile
cat,cat, cat
dog,dog, dog
frog,dog, dog
ship,dog, dog
dog,dog, dog
airplane,airplane, airplane
truck,dog, dog
truck,dog, dog
automobile,dog, dog
horse,horse, horse
ship,dog, dog
bird,bird, bird
cat,dog, dog
horse,horse, horse
dog,dog, dog
horse,dog, dog
ship,ship,ship
bird,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
automobile,dog, dog
automobile,dog, dog
horse,dog, dog
frog,dog, dog
dog,dog, dog
deer,dog, dog
automobile,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
truck,truck, truck
dog,dog, dog
automobile,dog, dog
deer,dog, dog
bird,dog, dog
deer,dog, dog
deer,dog, dog
horse,dog, dog
deer,dog, dog
cat,dog, dog
bird,dog, dog
automobile,dog, dog
ship,airplane, airplane
dog,dog, dog
horse,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog, dog
cat,dog, dog
deer,dog, dog
bird,bird, bird
truck,truck, truck
bird,bird, bird
frog,dog, dog
cat,dog, dog
frog,dog, dog
frog,dog, dog
bird,dog, dog
bird,bird, bird
automobile,dog, dog
bird,dog, dog
cat,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
automobile,dog, dog
airplane,airplane, airplane
deer,dog, dog
automobile,dog, dog
ship,dog, dog
airplane,airplane, airplane
horse,dog, dog
automobile,dog, dog
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
deer,dog, dog
truck,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
dog,dog, dog
airplane,dog, dog
frog,dog, dog
ship,dog, dog
dog,dog, dog
truck,dog, dog
bird,bird, bird
airplane,airplane, airplane
bird,dog, dog
truck,dog, dog
frog,dog, dog
horse,dog, dog
truck,dog, dog
dog,dog, dog
ship,dog, dog
cat,cat, cat
truck,dog, dog
horse,dog, dog
frog,dog, dog
deer,dog, dog
dog,cat, cat
airplane,airplane, airplane
ship,dog, dog
bird,dog, dog
deer,dog, dog
airplane,airplane, airplane
deer,dog, dog
truck,truck, truck
ship,airplane, airplane
automobile,dog, dog
airplane,dog, dog
frog,dog, dog
airplane,airplane, airplane
frog,dog, dog
frog,dog, dog
airplane,airplane, airplane
horse,dog, dog
airplane,airplane, airplane
deer,deer, deer
horse,horse, horse
deer,dog, dog
cat,dog, dog
ship,dog, dog
bird,dog, dog
bird,bird, bird
horse,dog, dog
bird,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
deer,dog, dog
frog,dog, dog
cat,dog, dog
airplane,airplane, airplane
ship,dog, dog
truck,truck, truck
bird,bird, bird
horse,horse, horse
horse,horse, horse
bird,bird, bird
bird,dog, dog
ship,dog, dog
ship,dog, dog
airplane,airplane, airplane
automobile,dog, dog
frog,dog, dog
deer,dog, dog
truck,dog, dog
ship,dog, dog
ship,dog, dog
bird,dog, dog
frog,dog, dog
bird,bird, bird
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
ship,dog, dog
ship,airplane, airplane
dog,dog, dog
airplane,airplane, airplane
truck,dog, dog
frog,dog, dog
automobile,dog, dog
bird,dog, dog
dog,dog, dog
airplane,dog, dog
cat,dog, dog
truck,dog, dog
cat,dog, dog
horse,dog, dog
dog,dog, dog
ship,ship,ship
bird,bird, bird
cat,dog, dog
airplane,dog, dog
frog,dog, dog
truck,truck, truck
frog,dog, dog
deer,dog, dog
dog,dog, dog
cat,cat, cat
horse,dog, dog
cat,cat, cat
bird,dog, dog
dog,dog, dog
truck,dog, dog
frog,dog, dog
truck,dog, dog
truck,dog, dog
frog,dog, dog
horse,dog, dog
cat,dog, dog
truck,truck, truck
bird,dog, dog
bird,bird, bird
cat,dog, dog
frog,dog, dog
deer,dog, dog
bird,dog, dog
horse,dog, dog
truck,truck, truck
airplane,airplane, airplane
dog,dog, dog
automobile,automobile, automobile
ship,ship,ship
truck,dog, dog
horse,dog, dog
frog,dog, dog
frog,dog, dog
ship,dog, dog
ship,dog, dog
cat,dog, dog
ship,ship, ship
horse,dog, dog
horse,horse, horse
airplane,airplane, airplane
frog,dog, dog
ship,dog, dog
ship,dog, dog
bird,bird, bird
ship,dog, dog
deer,dog, dog
airplane,dog, dog
bird,dog, dog
bird,dog, dog
cat,dog, dog
deer,dog, dog
automobile,dog, dog
bird,bird, bird
ship,dog, dog
cat,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
ship,dog, dog
horse,horse, horse
horse,dog, dog
truck,truck, truck
automobile,dog, dog
cat,dog, dog
frog,dog, dog
deer,dog, dog
deer,deer, deer
airplane,dog, dog
ship,dog, dog
ship,dog, dog
ship,dog, dog
airplane,airplane, airplane
automobile,dog, dog
frog,dog, dog
truck,dog, dog
airplane,airplane, airplane
cat,dog, dog
frog,dog, dog
horse,dog, dog
horse,horse, horse
cat,cat, cat
horse,dog, dog
ship,dog, dog
truck,dog, dog
dog,dog, dog
automobile,automobile, automobile
bird,dog, dog
dog,dog, dog
ship,dog, dog
automobile,dog, dog
ship,dog, dog
airplane,airplane, airplane
airplane,dog, dog
deer,deer, deer
automobile,dog, dog
frog,dog, dog
horse,horse, horse
ship,ship, ship
automobile,dog, dog
frog,dog, dog
deer,deer, deer
truck,dog, dog
frog,dog, dog
cat,dog, dog
deer,dog, dog
dog,dog, dog
ship,dog, dog
deer,deer, deer
frog,dog, dog
cat,cat, cat
bird,bird, bird
truck,dog, dog
ship,dog, dog
deer,dog, dog
cat,cat, cat
airplane,airplane, airplane
frog,dog, dog
airplane,dog, dog
automobile,dog, dog
cat,cat, cat
truck,dog, dog
truck,dog, dog
deer,dog, dog
airplane,dog, dog
frog,dog, dog
airplane,dog, dog
frog,dog, dog
cat,dog, dog
automobile,dog, dog
airplane,airplane, airplane
cat,dog, dog
dog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
ship,dog, dog
cat,cat, cat
frog,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
cat,dog, dog
automobile,dog, dog
bird,bird, bird
dog,dog, dog
deer,dog, dog
dog,dog, dog
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
deer,deer, deer
truck,dog, dog
truck,dog, dog
cat,cat, cat
truck,dog, dog
frog,dog, dog
dog,dog, dog
horse,horse, horse
automobile,dog, dog
frog,dog, dog
ship,airplane, airplane
frog,dog, dog
automobile,automobile, automobile
cat,cat, cat
truck,truck, truck
ship,dog, dog
horse,dog, dog
cat,dog, dog
automobile,dog, dog
horse,horse, horse
automobile,automobile, automobile
cat,cat, cat
cat,dog, dog
frog,dog, dog
automobile,dog, dog
cat,cat, cat
cat,dog, dog
airplane,airplane, airplane
horse,dog, dog
truck,dog, dog
frog,dog, dog
airplane,dog, dog
airplane,airplane, airplane
cat,cat, cat
horse,dog, dog
bird,bird, bird
cat,dog, dog
ship,dog, dog
bird,dog, dog
frog,dog, dog
ship,dog, dog
ship,dog, dog
bird,bird, bird
dog,dog, dog
automobile,dog, dog
truck,truck, truck
truck,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog, dog
ship,dog, dog
bird,dog, dog
truck,truck, truck
horse,dog, dog
ship,dog, dog
automobile,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
dog,dog, dog
horse,dog, dog
frog,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
cat,dog, dog
truck,dog, dog
airplane,airplane, airplane
airplane,dog, dog
airplane,airplane, airplane
bird,bird, bird
airplane,airplane, airplane
automobile,dog, dog
airplane,airplane, airplane
bird,bird, bird
automobile,dog, dog
cat,dog, dog
truck,dog, dog
frog,dog, dog
frog,dog, dog
automobile,automobile, automobile
horse,dog, dog
dog,dog, dog
horse,dog, dog
deer,dog, dog
bird,bird, bird
cat,cat, cat
horse,dog, dog
ship,dog, dog
automobile,automobile, automobile
automobile,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
frog,dog, dog
ship,airplane, airplane
cat,dog, dog
dog,dog, dog
automobile,automobile, automobile
truck,dog, dog
truck,truck, truck
airplane,airplane, airplane
automobile,dog, dog
horse,dog, dog
airplane,airplane, airplane
horse,dog, dog
bird,bird, bird
bird,bird, bird
deer,dog, dog
automobile,dog, dog
ship,dog, dog
automobile,dog, dog
airplane,airplane, airplane
cat,cat, cat
truck,dog, dog
frog,dog, dog
cat,dog, dog
automobile,automobile, automobile
frog,dog, dog
bird,bird, bird
cat,dog, dog
horse,dog, dog
frog,dog, dog
dog,dog, dog
cat,dog, dog
deer,deer, deer
dog,dog, dog
frog,dog, dog
bird,dog, dog
frog,dog, dog
deer,dog, dog
frog,dog, dog
deer,dog, dog
frog,dog, dog
deer,dog, dog
automobile,dog, dog
frog,dog, dog
deer,dog, dog
bird,dog, dog
airplane,airplane, airplane
airplane,dog, dog
ship,dog, dog
cat,dog, dog
ship,dog, dog
cat,dog, dog
ship,dog, dog
ship,dog, dog
deer,dog, dog
deer,dog, dog
automobile,dog, dog
dog,dog, dog
ship,dog, dog
bird,dog, dog
frog,dog, dog
horse,dog, dog
ship,dog, dog
cat,dog, dog
deer,dog, dog
truck,dog, dog
frog,dog, dog
deer,dog, dog
truck,dog, dog
cat,cat, cat
bird,dog, dog
airplane,dog, dog
dog,dog, dog
airplane,airplane, airplane
cat,dog, dog
ship,dog, dog
deer,dog, dog
cat,cat, cat
horse,dog, dog
cat,cat, cat
truck,truck, truck
frog,dog, dog
ship,dog, dog
dog,dog, dog
bird,dog, dog
dog,dog, dog
deer,dog, dog
truck,dog, dog
frog,dog, dog
dog,dog, dog
airplane,dog, dog
truck,truck, truck
ship,dog, dog
cat,dog, dog
dog,dog, dog
ship,airplane, airplane
automobile,dog, dog
cat,dog, dog
deer,dog, dog
deer,dog, dog
dog,dog, dog
ship,dog, dog
bird,dog, dog
horse,dog, dog
deer,dog, dog
truck,truck, truck
automobile,dog, dog
dog,dog, dog
ship,dog, dog
ship,dog, dog
ship,dog, dog
deer,dog, dog
horse,horse, horse
truck,dog, dog
truck,dog, dog
deer,deer, deer
automobile,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,dog, dog
airplane,airplane, airplane
truck,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
cat,cat, cat
cat,cat, cat
airplane,airplane, airplane
bird,bird, bird
dog,dog, dog
horse,dog, dog
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
deer,dog, dog
frog,dog, dog
ship,ship,ship
dog,dog, dog
deer,dog, dog
dog,dog, dog
dog,dog, dog
ship,airplane, airplane
deer,deer, deer
deer,dog, dog
dog,dog, dog
horse,dog, dog
airplane,dog, dog
truck,dog, dog
horse,dog, dog
ship,dog, dog
deer,dog, dog
frog,dog, dog
horse,horse, horse
dog,dog, dog
cat,dog, dog
automobile,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
frog,dog, dog
deer,dog, dog
horse,dog, dog
automobile,dog, dog
bird,dog, dog
deer,dog, dog
automobile,dog, dog
bird,dog, dog
deer,dog, dog
dog,dog, dog
frog,dog, dog
truck,truck, truck
ship,airplane, airplane
truck,dog, dog
ship,dog, dog
frog,dog, dog
bird,dog, dog
frog,dog, dog
bird,bird, bird
truck,dog, dog
automobile,dog, dog
horse,dog, dog
ship,dog, dog
frog,dog, dog
horse,dog, dog
cat,cat, cat
deer,dog, dog
deer,dog, dog
bird,dog, dog
bird,dog, dog
ship,dog, dog
truck,truck, truck
automobile,dog, dog
truck,truck, truck
cat,dog, dog
deer,dog, dog
ship,dog, dog
dog,dog, dog
truck,truck, truck
dog,dog, dog
frog,dog, dog
automobile,dog, dog
deer,dog, dog
dog,dog, dog
airplane,dog, dog
horse,airplane, airplane
ship,dog, dog
horse,dog, dog
frog,dog, dog
truck,dog, dog
truck,dog, dog
automobile,dog, dog
bird,bird, bird
dog,dog, dog
ship,dog, dog
horse,horse, horse
truck,truck, truck
bird,dog, dog
bird,bird, bird
airplane,dog, dog
deer,dog, dog
ship,airplane, airplane
dog,dog, dog
ship,dog, dog
horse,dog, dog
horse,airplane, airplane
ship,ship,ship
deer,deer, deer
horse,dog, dog
cat,dog, dog
cat,dog, dog
airplane,airplane, airplane
automobile,dog, dog
cat,cat, cat
bird,dog, dog
dog,dog, dog
truck,dog, dog
bird,bird, bird
deer,dog, dog
airplane,dog, dog
airplane,dog, dog
frog,dog, dog
ship,ship, ship
ship,ship,ship
automobile,dog, dog
airplane,airplane, airplane
bird,dog, dog
deer,dog, dog
horse,horse, horse
cat,cat, cat
dog,dog, dog
bird,dog, dog
airplane,airplane, airplane
bird,dog, dog
horse,dog, dog
frog,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog, dog
deer,dog, dog
truck,truck, truck
airplane,airplane, airplane
ship,dog, dog
truck,dog, dog
frog,dog, dog
ship,dog, dog
ship,dog, dog
deer,dog, dog
truck,dog, dog
dog,cat, cat
bird,bird, bird
cat,dog, dog
ship,airplane, airplane
frog,dog, dog
frog,dog, dog
ship,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
bird,airplane, airplane
horse,dog, dog
horse,horse, horse
airplane,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
truck,truck, truck
bird,dog, dog
horse,dog, dog
cat,cat, cat
deer,dog, dog
horse,deer, deer
dog,dog, dog
truck,truck, truck
frog,dog, dog
bird,bird, bird
dog,dog, dog
frog,dog, dog
bird,dog, dog
frog,dog, dog
automobile,dog, dog
airplane,dog, dog
horse,dog, dog
automobile,dog, dog
horse,horse, horse
