ground_truth,prediction,generated_text
airplane,airplane, airplane
airplane,dog, dog
ship,ship, ship
automobile,automobile, automobile
deer,dog, dog
horse,dog, dog
automobile,dog, dog
horse,dog, dog
ship,dog, dog
deer,dog, dog
dog,dog, dog
ship,dog, dog
automobile,dog, dog
truck,truck, truck
horse,horse, horse
cat,dog, dog
deer,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
truck,dog, dog
dog,dog, dog
cat,dog, dog
airplane,airplane, airplane
horse,dog, dog
airplane,airplane, airplane
horse,dog, dog
horse,dog, dog
deer,dog, dog
ship,dog, dog
ship,ship,ship
horse,horse, horse
frog,dog, dog
ship,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
frog,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
deer,dog, dog
dog,dog, dog
airplane,airplane, airplane
deer,dog, dog
airplane,airplane, airplane
horse,horse, horse
horse,horse, horse
airplane,airplane, airplane
horse,horse, horse
horse,horse, horse
deer,dog, dog
dog,dog, dog
truck,dog, dog
bird,dog, dog
dog,dog, dog
horse,dog, dog
deer,dog, dog
airplane,airplane, airplane
deer,deer, deer
cat,dog, dog
bird,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog, dog
frog,dog, dog
ship,ship,ship
truck,dog, dog
bird,dog, dog
truck,dog, dog
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
truck,truck, truck
automobile,automobile, automobile
ship,ship,ship
automobile,dog, dog
bird,airplane, airplane
truck,airplane, airplane
ship,dog, dog
bird,dog, dog
automobile,dog, dog
cat,cat, cat
bird,bird, bird
truck,dog, dog
airplane,airplane, airplane
deer,deer, deer
dog,dog, dog
airplane,airplane, airplane
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
horse,dog, dog
automobile,dog, dog
truck,dog, dog
deer,deer, deer
dog,dog, dog
bird,dog, dog
dog,dog, dog
frog,dog, dog
ship,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
automobile,automobile, automobile
deer,dog, dog
horse,dog, dog
frog,dog, dog
horse,dog, dog
horse,dog, dog
horse,dog, dog
horse,horse, horse
ship,dog, dog
cat,cat, cat
cat,cat, cat
frog,dog, dog
deer,dog, dog
bird,bird, bird
frog,dog, dog
deer,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
cat,dog, dog
ship,dog, dog
automobile,automobile, automobile
ship,dog, dog
airplane,airplane, airplane
truck,dog, dog
airplane,airplane, airplane
horse,dog, dog
bird,bird, bird
truck,truck, truck
dog,dog, dog
ship,dog, dog
horse,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog, dog
truck,dog, dog
bird,dog, dog
ship,dog, dog
cat,dog, dog
automobile,automobile, automobile
dog,dog, dog
dog,dog, dog
frog,dog, dog
automobile,automobile, automobile
dog,dog, dog
dog,dog, dog
truck,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
bird,bird, bird
bird,bird, bird
bird,bird, bird
bird,dog, dog
automobile,dog, dog
ship,dog, dog
horse,dog, dog
deer,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,bird, bird
truck,dog, dog
deer,dog, dog
cat,dog, dog
bird,bird, bird
deer,dog, dog
deer,deer, deer
truck,truck, truck
deer,dog, dog
horse,airplane, airplane
airplane,airplane, airplane
cat,dog, dog
truck,dog, dog
airplane,airplane, airplane
cat,dog, dog
automobile,dog, dog
cat,dog, dog
truck,dog, dog
cat,cat, cat
bird,dog, dog
horse,dog, dog
frog,dog, dog
airplane,airplane, airplane
truck,dog, dog
ship,ship,ship
cat,dog, dog
bird,dog, dog
deer,dog, dog
truck,dog, dog
dog,dog, dog
truck,dog, dog
cat,cat, cat
bird,dog, dog
horse,horse, horse
airplane,airplane, airplane
deer,dog, dog
bird,bird, bird
bird,dog, dog
dog,dog, dog
deer,dog, dog
airplane,airplane, airplane
dog,dog, dog
airplane,airplane, airplane
truck,dog, dog
truck,truck, truck
truck,dog, dog
deer,deer, deer
dog,dog, dog
automobile,automobile, automobile
ship,airplane, airplane
horse,horse, horse
horse,dog, dog
bird,dog, dog
truck,truck, truck
ship,airplane, airplane
frog,dog, dog
bird,bird, bird
dog,dog, dog
deer,dog, dog
truck,dog, dog
dog,dog, dog
bird,bird, bird
truck,truck, truck
horse,horse, horse
dog,cat, cat
cat,dog, dog
airplane,airplane, airplane
bird,dog, dog
deer,dog, dog
deer,dog, dog
frog,dog, dog
horse,dog, dog
airplane,airplane, airplane
airplane,dog, dog
deer,dog, dog
truck,truck, truck
bird,cat, cat
automobile,dog, dog
horse,dog, dog
dog,dog, dog
airplane,dog, dog
horse,dog, dog
cat,dog, dog
automobile,automobile, automobile
horse,dog, dog
deer,dog, dog
deer,dog, dog
bird,bird, bird
horse,dog, dog
frog,dog, dog
frog,dog, dog
bird,dog, dog
automobile,dog, dog
cat,cat, cat
deer,deer, deer
dog,dog, dog
truck,dog, dog
dog,dog, dog
deer,dog, dog
dog,dog, dog
truck,dog, dog
automobile,automobile, automobile
ship,ship, ship
truck,dog, dog
frog,dog, dog
bird,dog, dog
dog,dog, dog
dog,dog, dog
deer,deer, deer
deer,dog, dog
truck,truck, truck
automobile,automobile, automobile
bird,bird, bird
cat,cat, cat
truck,truck, truck
cat,dog, dog
deer,dog, dog
truck,dog, dog
airplane,airplane, airplane
ship,dog, dog
deer,deer, deer
deer,dog, dog
frog,dog, dog
truck,dog, dog
cat,dog, dog
ship,ship,ship
ship,dog, dog
bird,dog, dog
dog,dog, dog
horse,horse, horse
dog,dog, dog
frog,dog, dog
cat,dog, dog
airplane,airplane, airplane
horse,horse, horse
deer,dog, dog
frog,bird, bird
automobile,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
cat,cat, cat
truck,truck, truck
bird,bird, bird
bird,bird, bird
cat,dog, dog
frog,dog, dog
bird,bird, bird
deer,deer, deer
automobile,automobile, automobile
bird,bird, bird
bird,dog, dog
airplane,airplane, airplane
automobile,dog, dog
bird,bird, bird
cat,cat, cat
dog,dog, dog
frog,dog, dog
dog,dog, dog
cat,cat, cat
dog,dog, dog
deer,dog, dog
automobile,dog, dog
bird,bird, bird
frog,dog, dog
horse,dog, dog
automobile,automobile, automobile
cat,dog, dog
bird,bird, bird
dog,dog, dog
cat,cat, cat
deer,dog, dog
horse,dog, dog
horse,dog, dog
deer,deer, deer
dog,dog, dog
ship,dog, dog
airplane,dog, dog
bird,bird, bird
deer,dog, dog
cat,dog, dog
bird,dog, dog
airplane,airplane, airplane
cat,dog, dog
cat,dog, dog
automobile,dog, dog
frog,dog, dog
ship,dog, dog
dog,dog, dog
bird,bird, bird
automobile,automobile, automobile
frog,dog, dog
horse,dog, dog
automobile,dog, dog
deer,deer, deer
airplane,dog, dog
deer,deer, deer
ship,dog, dog
dog,dog, dog
deer,dog, dog
deer,dog, dog
bird,bird, bird
frog,dog, dog
deer,dog, dog
bird,bird, bird
horse,dog, dog
frog,dog, dog
ship,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
ship,dog, dog
ship,ship,ship
ship,ship, ship
horse,dog, dog
frog,dog, dog
ship,ship,ship
cat,dog, dog
ship,dog, dog
automobile,dog, dog
dog,dog, dog
horse,dog, dog
frog,dog, dog
automobile,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
deer,dog, dog
bird,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
deer,dog, dog
truck,truck, truck
dog,dog, dog
airplane,airplane, airplane
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
dog,dog, dog
cat,cat, cat
ship,ship,ship
ship,ship,ship
deer,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
cat,dog, dog
airplane,airplane, airplane
dog,dog, dog
automobile,automobile, automobile
truck,dog, dog
deer,deer, deer
bird,bird, bird
truck,truck, truck
frog,dog, dog
frog,dog, dog
cat,dog, dog
cat,dog, dog
ship,ship,ship
cat,cat, cat
automobile,automobile, automobile
bird,dog, dog
horse,dog, dog
frog,dog, dog
truck,dog, dog
automobile,dog, dog
ship,dog, dog
dog,dog, dog
horse,dog, dog
truck,dog, dog
frog,cat, cat
deer,dog, dog
frog,dog, dog
truck,dog, dog
dog,dog, dog
bird,bird, bird
bird,bird, bird
dog,dog, dog
bird,dog, dog
frog,dog, dog
airplane,dog, dog
ship,dog, dog
airplane,airplane, airplane
deer,horse, horse
bird,dog, dog
deer,deer, deer
ship,dog, dog
truck,truck, truck
cat,cat, cat
horse,dog, dog
truck,dog, dog
truck,dog, dog
frog,dog, dog
horse,dog, dog
frog,dog, dog
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
horse,horse, horse
deer,dog, dog
deer,deer, deer
automobile,dog, dog
deer,dog, dog
ship,ship,ship
deer,dog, dog
cat,dog, dog
bird,bird, bird
deer,dog, dog
horse,dog, dog
frog,dog, dog
automobile,dog, dog
bird,bird, bird
cat,dog, dog
automobile,dog, dog
automobile,automobile, automobile
bird,dog, dog
ship,dog, dog
bird,bird, bird
horse,dog, dog
truck,dog, dog
frog,dog, dog
truck,truck, truck
dog,dog, dog
truck,dog, dog
truck,dog, dog
automobile,dog, dog
deer,dog, dog
deer,dog, dog
cat,cat, cat
bird,dog, dog
automobile,automobile, automobile
truck,truck, truck
cat,dog, dog
airplane,dog, dog
horse,horse, horse
dog,dog, dog
horse,dog, dog
cat,cat, cat
automobile,dog, dog
frog,dog, dog
cat,cat, cat
horse,dog, dog
dog,dog, dog
frog,dog, dog
horse,dog, dog
deer,dog, dog
cat,dog, dog
bird,airplane, airplane
horse,horse, horse
airplane,airplane, airplane
truck,dog, dog
bird,dog, dog
dog,dog, dog
dog,dog, dog
automobile,automobile, automobile
frog,dog, dog
bird,bird, bird
bird,bird, bird
cat,cat, cat
airplane,airplane, airplane
deer,dog, dog
automobile,dog, dog
automobile,dog, dog
airplane,dog, dog
truck,truck, truck
deer,dog, dog
ship,airplane, airplane
deer,dog, dog
deer,dog, dog
cat,dog, dog
airplane,airplane, airplane
horse,horse, horse
deer,dog, dog
frog,dog, dog
bird,dog, dog
bird,dog, dog
bird,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
dog,dog, dog
ship,airplane, airplane
automobile,dog, dog
airplane,dog, dog
dog,dog, dog
horse,dog, dog
ship,dog, dog
ship,airplane, airplane
truck,truck, truck
truck,dog, dog
bird,dog, dog
frog,dog, dog
deer,dog, dog
cat,cat, cat
airplane,airplane, airplane
truck,dog, dog
automobile,automobile, automobile
frog,dog, dog
bird,dog, dog
automobile,dog, dog
ship,ship, ship
airplane,dog, dog
automobile,dog, dog
automobile,dog, dog
dog,dog, dog
truck,dog, dog
truck,truck, truck
ship,dog, dog
airplane,airplane, airplane
horse,dog, dog
ship,dog, dog
cat,dog, dog
truck,truck, truck
cat,dog, dog
frog,dog, dog
automobile,dog, dog
cat,dog, dog
deer,dog, dog
dog,dog, dog
deer,dog, dog
horse,dog, dog
ship,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
truck,dog, dog
deer,dog, dog
ship,dog, dog
deer,deer, deer
dog,dog, dog
frog,dog, dog
automobile,dog, dog
bird,dog, dog
automobile,automobile, automobile
bird,dog, dog
horse,dog, dog
ship,dog, dog
bird,airplane, airplane
truck,dog, dog
dog,dog, dog
airplane,dog, dog
airplane,dog, dog
automobile,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
cat,cat, cat
horse,dog, dog
bird,dog, dog
horse,dog, dog
automobile,truck, truck
frog,dog, dog
airplane,airplane, airplane
bird,dog, dog
deer,dog, dog
horse,dog, dog
frog,dog, dog
ship,airplane, airplane
airplane,airplane, airplane
airplane,airplane, airplane
automobile,dog, dog
frog,dog, dog
truck,truck, truck
automobile,automobile, automobile
frog,dog, dog
ship,dog, dog
deer,cat, cat
deer,dog, dog
cat,dog, dog
airplane,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
frog,dog, dog
cat,dog, dog
horse,dog, dog
truck,truck, truck
dog,dog, dog
bird,airplane, airplane
bird,bird, bird
horse,dog, dog
airplane,dog, dog
dog,dog, dog
bird,dog, dog
airplane,airplane, airplane
cat,dog, dog
dog,dog, dog
airplane,dog, dog
dog,dog, dog
truck,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
bird,dog, dog
cat,dog, dog
bird,dog, dog
deer,dog, dog
cat,dog, dog
horse,airplane, airplane
frog,dog, dog
ship,ship,ship
dog,dog, dog
deer,dog, dog
horse,dog, dog
horse,horse, horse
airplane,airplane, airplane
ship,airplane, airplane
horse,dog, dog
ship,ship,ship
cat,cat, cat
airplane,airplane, airplane
truck,dog, dog
truck,dog, dog
cat,cat, cat
deer,dog, dog
truck,dog, dog
frog,dog, dog
bird,bird, bird
airplane,airplane, airplane
bird,bird, bird
frog,dog, dog
bird,dog, dog
horse,horse, horse
truck,truck, truck
horse,dog, dog
bird,bird, bird
airplane,dog, dog
cat,dog, dog
truck,dog, dog
automobile,automobile, automobile
automobile,dog, dog
deer,dog, dog
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
cat,dog, dog
frog,dog, dog
dog,dog, dog
frog,dog, dog
horse,horse, horse
deer,dog, dog
horse,dog, dog
cat,cat, cat
airplane,airplane, airplane
truck,truck, truck
truck,truck, truck
bird,bird, bird
truck,truck, truck
automobile,dog, dog
deer,dog, dog
deer,dog, dog
truck,automobile, automobile
horse,horse, horse
cat,dog, dog
dog,dog, dog
frog,dog, dog
frog,dog, dog
horse,dog, dog
cat,dog, dog
dog,cat, cat
airplane,airplane, airplane
horse,dog, dog
truck,airplane, airplane
airplane,airplane, airplane
deer,dog, dog
automobile,automobile, automobile
deer,dog, dog
automobile,dog, dog
bird,dog, dog
automobile,dog, dog
bird,dog, dog
airplane,airplane, airplane
bird,dog, dog
airplane,airplane, airplane
bird,dog, dog
dog,dog, dog
horse,horse, horse
dog,dog, dog
bird,bird, bird
bird,bird, bird
cat,cat, cat
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
horse,dog, dog
airplane,airplane, airplane
automobile,dog, dog
bird,bird, bird
cat,cat, cat
horse,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
deer,dog, dog
deer,dog, dog
airplane,airplane, airplane
dog,dog, dog
automobile,automobile, automobile
bird,bird, bird
dog,dog, dog
airplane,dog, dog
automobile,dog, dog
ship,dog, dog
dog,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
horse,dog, dog
cat,dog, dog
horse,horse, horse
ship,dog, dog
ship,ship,ship
deer,dog, dog
airplane,airplane, airplane
bird,dog, dog
airplane,airplane, airplane
ship,ship,ship
cat,cat, cat
frog,dog, dog
automobile,automobile, automobile
truck,truck, truck
cat,dog, dog
ship,airplane, airplane
automobile,dog, dog
cat,dog, dog
deer,horse, horse
truck,dog, dog
cat,dog, dog
dog,dog, dog
bird,dog, dog
airplane,airplane, airplane
bird,dog, dog
horse,horse, horse
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
truck,dog, dog
horse,dog, dog
frog,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,bird, bird
airplane,airplane, airplane
bird,dog, dog
airplane,airplane, airplane
cat,dog, dog
automobile,dog, dog
truck,truck, truck
truck,truck, truck
horse,horse, horse
cat,dog, dog
bird,bird, bird
frog,dog, dog
airplane,airplane, airplane
frog,dog, dog
ship,ship,ship
dog,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
frog,dog, dog
bird,bird, bird
ship,dog, dog
ship,dog, dog
bird,bird, bird
ship,airplane, airplane
dog,dog, dog
dog,dog, dog
automobile,dog, dog
truck,truck, truck
truck,dog, dog
dog,dog, dog
frog,dog, dog
truck,truck, truck
bird,bird, bird
dog,dog, dog
deer,dog, dog
airplane,dog, dog
truck,dog, dog
dog,dog, dog
ship,dog, dog
bird,bird, bird
frog,dog, dog
truck,dog, dog
cat,dog, dog
ship,dog, dog
automobile,automobile, automobile
automobile,automobile, automobile
deer,dog, dog
horse,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
cat,cat, cat
horse,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog, dog
ship,dog, dog
ship,dog, dog
horse,dog, dog
truck,dog, dog
truck,dog, dog
ship,dog, dog
dog,dog, dog
dog,dog, dog
cat,cat, cat
dog,dog, dog
deer,deer, deer
dog,dog, dog
deer,dog, dog
horse,dog, dog
bird,bird, bird
frog,dog, dog
horse,dog, dog
deer,deer, deer
frog,dog, dog
bird,bird, bird
cat,dog, dog
deer,dog, dog
cat,dog, dog
frog,dog, dog
cat,cat, cat
ship,ship,ship
automobile,dog, dog
ship,dog, dog
cat,dog, dog
bird,dog, dog
automobile,automobile, automobile
automobile,automobile, automobile
frog,dog, dog
truck,dog, dog
horse,dog, dog
truck,truck, truck
airplane,airplane, airplane
bird,dog, dog
airplane,dog, dog
deer,deer, deer
truck,truck, truck
automobile,automobile, automobile
ship,ship, ship
cat,dog, dog
truck,truck, truck
deer,deer, deer
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
ship,dog, dog
ship,airplane, airplane
truck,truck, truck
deer,dog, dog
ship,ship,ship
ship,airplane, airplane
deer,deer, deer
deer,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,dog, dog
horse,dog, dog
automobile,automobile, automobile
deer,dog, dog
deer,dog, dog
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
truck,truck, truck
automobile,dog, dog
ship,dog, dog
cat,dog, dog
frog,dog, dog
horse,horse, horse
cat,dog, dog
truck,truck, truck
automobile,dog, dog
cat,dog, dog
horse,horse, horse
automobile,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
dog,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,automobile, automobile
automobile,dog, dog
cat,dog, dog
bird,airplane, airplane
dog,dog, dog
automobile,dog, dog
bird,dog, dog
truck,dog, dog
dog,dog, dog
frog,dog, dog
dog,dog, dog
automobile,dog, dog
frog,dog, dog
horse,dog, dog
airplane,dog, dog
airplane,airplane, airplane
frog,dog, dog
frog,dog, dog
frog,dog, dog
airplane,airplane, airplane
truck,dog, dog
bird,bird, bird
frog,dog, dog
horse,horse, horse
cat,cat, cat
ship,dog, dog
truck,truck, truck
automobile,dog, dog
ship,dog, dog
horse,horse, horse
ship,dog, dog
ship,dog, dog
bird,bird, bird
bird,dog, dog
ship,dog, dog
cat,cat, cat
bird,dog, dog
ship,dog, dog
horse,horse, horse
ship,dog, dog
bird,bird, bird
frog,dog, dog
truck,dog, dog
ship,ship, ship
bird,bird, bird
truck,truck, truck
frog,dog, dog
frog,dog, dog
horse,dog, dog
airplane,airplane, airplane
frog,dog, dog
frog,dog, dog
frog,dog, dog
truck,truck, truck
frog,dog, dog
dog,dog, dog
cat,dog, dog
horse,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
horse,dog, dog
frog,dog, dog
bird,bird, bird
dog,dog, dog
airplane,airplane, airplane
airplane,dog, dog
automobile,dog, dog
dog,dog, dog
cat,cat, cat
dog,dog, dog
deer,dog, dog
truck,truck, truck
frog,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
automobile,dog, dog
deer,dog, dog
automobile,dog, dog
deer,dog, dog
deer,dog, dog
frog,dog, dog
horse,dog, dog
deer,dog, dog
cat,dog, dog
airplane,dog, dog
frog,dog, dog
ship,dog, dog
deer,dog, dog
cat,cat, cat
bird,bird, bird
automobile,automobile, automobile
dog,dog, dog
truck,truck, truck
airplane,airplane, airplane
frog,dog, dog
dog,dog, dog
frog,dog, dog
cat,dog, dog
frog,dog, dog
airplane,airplane, airplane
airplane,dog, dog
automobile,dog, dog
frog,dog, dog
automobile,automobile, automobile
bird,bird, bird
cat,dog, dog
bird,bird, bird
horse,horse, horse
frog,dog, dog
ship,dog, dog
dog,dog, dog
ship,dog, dog
automobile,dog, dog
truck,dog, dog
ship,airplane, airplane
horse,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog, dog
cat,dog, dog
horse,dog, dog
bird,bird, bird
horse,dog, dog
cat,cat, cat
bird,bird, bird
bird,bird, bird
truck,dog, dog
airplane,airplane, airplane
deer,dog, dog
truck,truck, truck
truck,truck, truck
deer,deer, deer
airplane,dog, dog
dog,dog, dog
bird,dog, dog
ship,ship,ship
cat,dog, dog
cat,dog, dog
airplane,dog, dog
bird,bird, bird
deer,dog, dog
ship,dog, dog
frog,airplane, airplane
horse,dog, dog
deer,dog, dog
frog,dog, dog
dog,dog, dog
horse,horse, horse
dog,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
bird,dog, dog
automobile,dog, dog
automobile,dog, dog
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
automobile,dog, dog
frog,dog, dog
deer,deer, deer
bird,dog, dog
dog,dog, dog
dog,dog, dog
cat,dog, dog
