ground_truth,prediction,generated_text
lion,lion," The answer is lion
"
worm,worm," The answer is worm.
"
pine_tree,willow_tree," The answer is willow_tree
"
seal,chimpanzee," chimpanzee
"
streetcar,streetcar," The answer is streetcar
"
television,telephone," The answer is telephone
"
maple_tree,maple_tree," maple_tree
"
whale,dolphin," The answer is dolphin
"
telephone,telephone," The answer is telephone
"
bowl,bowl," The answer is bowl
"
worm,worm," The answer is worm.
"
cattle,lion," The answer is lion
"
plain,plain," The answer is plain
"
chair,chair," The answer is chair
"
boy,boy," The answer is boy
"
spider,spider," spider
"
mountain,train," The answer is train
"
trout,trout," trout
"
chair,chair," The answer is chair
"
spider,spider," spider
"
kangaroo,kangaroo," The answer is kangaroo
"
snake,worm," worm
"
bridge,bridge," bridge
"
seal,seal," The answer is seal
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
table,table," The answer is table
"
rabbit,kangaroo," The answer is kangaroo
"
snail,snail," The answer is snail
"
whale,whale," The answer is whale
"
motorcycle,motorcycle," The answer is motorcycle
"
bee,bee," bee
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
mouse,rabbit," The answer is rabbit
"
poppy,poppy," The answer is poppy
"
mountain,mountain," The answer is mountain
"
lobster,lobster," lobster
"
beaver,beaver," The answer is beaver
"
rocket,rocket," The answer is rocket
"
orange,orange," The answer is orange
"
oak_tree,oak_tree," The answer is oak_tree
"
train,streetcar," The answer is streetcar
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
oak_tree,oak_tree," The answer is oak_tree
"
cockroach,cockroach," The answer is cockroach
"
crocodile,shark," The answer is shark
"
spider,spider," The answer is spider
"
butterfly,butterfly," butterfly
"
boy,boy," boy
"
wolf,cattle," The answer is cattle
"
dinosaur,turtle," turtle
"
flatfish,flatfish," The answer is flatfish
"
house,house," The answer is house
"
tractor,tractor," The answer is tractor
"
forest,pine_tree," The answer is pine_tree
"
road,road," road
"
apple,apple," The answer is apple
"
bee,bee," The answer is bee
"
bus,bus," The answer is bus
"
chair,chair," The answer is chair
"
boy,boy," boy
"
palm_tree,palm_tree," palm_tree
"
sunflower,sunflower," The answer is sunflower
"
pear,bowl," The answer is bowl
"
baby,baby," baby
"
shark,shark," The answer is shark
"
baby,baby," The answer is baby
"
bicycle,bicycle," bicycle
"
streetcar,streetcar," streetcar
"
train,train," The answer is train
"
caterpillar,caterpillar," The answer is caterpillar
"
tulip,tulip," tulip
"
lion,lion," The answer is lion
"
dolphin,dolphin," dolphin
"
bed,bed," bed
"
lizard,turtle," The answer is turtle
"
flatfish,man," The answer is man.
"
bottle,bottle," bottle
"
otter,trout," trout
"
dinosaur,dinosaur," The answer is dinosaur
"
couch,couch," couch
"
lamp,lamp," lamp
"
rocket,rocket," The answer is rocket.
"
streetcar,bus," The answer is bus
"
worm,worm," The answer is worm
"
orange,orange," The answer is orange
"
skyscraper,skyscraper," The answer is skyscraper
"
cattle,cattle," cattle
"
motorcycle,motorcycle," The answer is motorcycle
"
tiger,tiger," The answer is tiger
"
whale,whale," The answer is whale
"
spider,spider," The answer is spider
"
mushroom,mushroom," The answer is mushroom
"
sea,sea," sea
"
trout,caterpillar," caterpillar
"
raccoon,raccoon," raccoon
"
lion,lion," The answer is lion
"
porcupine,beaver," beaver
"
snake,snake," snake
"
cloud,cloud," cloud
"
willow_tree,willow_tree," The answer is willow_tree
"
telephone,bottle," bottle
"
bridge,train," The answer is train
"
mountain,mountain," The answer is mountain
"
dolphin,dolphin," The answer is dolphin
"
porcupine,porcupine," The answer is porcupine
"
butterfly,butterfly," butterfly
"
beaver,raccoon," raccoon
"
skunk,skunk," The answer is skunk
"
hamster,hamster," The answer is hamster
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
oak_tree,oak_tree," The answer is oak_tree
"
leopard,leopard," The answer is leopard
"
couch,couch," couch
"
spider,spider," spider
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
pear,pear," The answer is pear
"
road,plain," The answer is plain
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
butterfly,butterfly," The answer is butterfly
"
can,cup," The answer is cup
"
lion,lion," The answer is lion
"
plain,plain," The answer is plain
"
bottle,bottle," The answer is bottle.
"
pine_tree,pine_tree," The answer is pine_tree
"
ray,flatfish," flatfish
"
raccoon,raccoon," The answer is raccoon
"
keyboard,keyboard," The answer is keyboard
"
elephant,elephant," The answer is elephant
"
train,train," The answer is train
"
bowl,bowl," The answer is bowl
"
couch,couch," couch
"
fox,fox," fox
"
baby,baby," The answer is baby
"
cockroach,crab," The answer is crab
"
pear,pear," The answer is pear
"
dolphin,dolphin," dolphin
"
trout,aquarium_fish," aquarium_fish
"
cockroach,cockroach," The answer is cockroach
"
otter,otter," The answer is otter
"
mushroom,mushroom," The answer is mushroom
"
sunflower,sunflower," The answer is sunflower
"
fox,fox," fox
"
lobster,lobster," The answer is lobster
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
castle,castle," The answer is castle
"
tank,tank," The answer is tank
"
mountain,mountain," The answer is mountain
"
man,woman," The answer is woman.
"
rabbit,rabbit," The answer is rabbit
"
rabbit,rabbit," rabbit
"
wolf,kangaroo," kangaroo
"
pine_tree,pine_tree," The answer is pine_tree
"
wardrobe,wardrobe," The answer is wardrobe
"
tulip,tulip," tulip
"
possum,hamster," The answer is hamster
"
tractor,tractor," The answer is tractor
"
willow_tree,maple_tree," The answer is maple_tree
"
bed,bed," The answer is bed
"
wolf,wolf," The answer is wolf
"
tiger,tiger," The answer is tiger
"
possum,possum," The answer is possum
"
shark,shark," The answer is shark
"
camel,camel," The answer is camel
"
skunk,skunk," The answer is skunk
"
dinosaur,dinosaur," The answer is dinosaur
"
turtle,turtle," The answer is turtle
"
bed,bed," The answer is bed
"
pear,pear," The answer is pear
"
skyscraper,skyscraper," The answer is skyscraper
"
shark,shark," The answer is shark
"
squirrel,squirrel," squirrel
"
tractor,tractor," The answer is tractor
"
turtle,turtle," The answer is turtle
"
dinosaur,dinosaur," The answer is dinosaur
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
woman,woman," woman
"
butterfly,butterfly," The answer is butterfly
"
maple_tree,maple_tree," maple_tree
"
orange,orange," The answer is orange
"
tank,tank," The answer is tank
"
shark,shark," The answer is shark
"
plate,plate," The answer is plate
"
keyboard,keyboard," The answer is keyboard
"
rose,rose," The answer is rose
"
caterpillar,snake," The answer is snake
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
trout,trout," trout
"
girl,boy," The answer is boy
"
table,bed," bed
"
crab,crab," crab
"
squirrel,squirrel," squirrel
"
castle,castle," The answer is castle
"
turtle,turtle," turtle
"
beaver,beaver," beaver
"
beaver,porcupine," The answer is porcupine
"
flatfish,flatfish," flatfish
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
whale,shark," The answer is shark
"
rabbit,rabbit," rabbit
"
man,man," man
"
wardrobe,wardrobe," The answer is wardrobe
"
plate,plate," plate
"
lizard,lizard," The answer is lizard
"
snake,snake," snake
"
couch,couch," The answer is couch
"
motorcycle,motorcycle," The answer is motorcycle
"
lion,lion," lion
"
snake,snake," The answer is snake
"
road,road," road
"
shark,shark," shark
"
bridge,bridge," The answer is bridge
"
cattle,cattle," cattle
"
dolphin,dolphin," dolphin
"
lamp,telephone," The answer is telephone
"
rose,rose," The answer is rose
"
train,train," The answer is train
"
fox,fox," The answer is fox
"
lobster,lobster," lobster
"
keyboard,keyboard," keyboard
"
butterfly,butterfly," The answer is butterfly
"
house,house," The answer is house
"
hamster,hamster," The answer is hamster
"
plate,bowl," bowl
"
skyscraper,skyscraper," The answer is skyscraper
"
tank,tank," The answer is tank
"
snake,lizard," The answer is lizard
"
rose,rose," The answer is rose
"
bus,bus," The answer is bus
"
rose,rose," The answer is rose
"
tulip,tulip," tulip
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
house,house," house
"
mountain,mountain," mountain
"
skyscraper,skyscraper," The answer is skyscraper
"
bicycle,bicycle," The answer is bicycle
"
pear,pear," The answer is pear.
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
sunflower,sunflower," The answer is sunflower
"
bowl,bowl," bowl
"
elephant,elephant," The answer is elephant
"
dinosaur,dinosaur," The answer is dinosaur
"
tank,tank," The answer is tank
"
television,wardrobe," The answer is wardrobe
"
lawn_mower,unknown," The answer is basketball_goal
"
boy,boy," boy
"
rose,rose," The answer is rose
"
plain,plain," The answer is plain
"
house,house," The answer is house
"
orchid,orchid," The answer is orchid
"
bear,bear," The answer is bear
"
forest,forest," forest
"
butterfly,butterfly," butterfly
"
tiger,tiger," The answer is tiger
"
tank,tank," The answer is tank
"
rocket,rocket," The answer is rocket.
"
whale,whale," whale
"
palm_tree,palm_tree," palm_tree
"
squirrel,kangaroo," The answer is kangaroo
"
mushroom,mushroom," The answer is mushroom
"
motorcycle,motorcycle," The answer is motorcycle
"
maple_tree,maple_tree," The answer is maple_tree
"
mushroom,mushroom," The answer is mushroom
"
raccoon,raccoon," The answer is raccoon
"
baby,girl," girl
"
bus,bus," The answer is bus
"
cloud,sea," The answer is sea
"
forest,road," road
"
motorcycle,motorcycle," The answer is motorcycle
"
lamp,lamp," The answer is lamp
"
fox,fox," fox
"
mountain,mountain," mountain
"
hamster,hamster," The answer is hamster
"
otter,otter," otter
"
lion,lion," The answer is lion
"
bridge,bridge," The answer is bridge
"
dolphin,dolphin," dolphin
"
bed,bed," The answer is bed
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
porcupine,beaver," beaver
The answer is beaver
"
shrew,caterpillar," The answer is caterpillar
"
skyscraper,skyscraper," The answer is skyscraper
"
lizard,lizard," lizard
"
bed,bed," The answer is bed
"
skyscraper,skyscraper," The answer is skyscraper
"
poppy,poppy," The answer is poppy
"
fox,fox," fox
"
raccoon,raccoon," The answer is raccoon
"
woman,man," The answer is man
"
trout,trout," The answer is trout
"
otter,otter," The answer is otter
"
butterfly,butterfly," The answer is butterfly
"
wardrobe,wardrobe," wardrobe
"
ray,ray," ray
"
porcupine,porcupine," The answer is porcupine
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
kangaroo,rocket," The answer is rocket
"
orchid,orchid," The answer is orchid
"
seal,otter," otter
"
caterpillar,caterpillar," The answer is caterpillar
"
streetcar,bus," The answer is bus
"
cloud,cloud," The answer is cloud
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
house,house," The answer is house
"
willow_tree,willow_tree," The answer is willow_tree
"
lobster,lobster," The answer is lobster
"
wardrobe,wardrobe," wardrobe
"
spider,spider," spider
"
elephant,snake," snake
"
beetle,beetle," The answer is beetle
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
chair,chair," The answer is chair
"
bottle,tractor," The answer is tractor
"
keyboard,keyboard," keyboard
"
house,house," The answer is house
"
willow_tree,willow_tree," The answer is willow_tree
"
turtle,turtle," The answer is turtle
"
man,man," man
"
cattle,cattle," cattle
"
leopard,crocodile," The answer is crocodile
"
willow_tree,willow_tree," The answer is willow_tree
"
poppy,poppy," The answer is poppy
"
woman,man," man
"
seal,squirrel," squirrel
"
castle,castle," The answer is castle
"
palm_tree,palm_tree," palm_tree
"
girl,boy," boy
"
mushroom,mushroom," mushroom
"
sea,sea," The answer is sea
"
crocodile,crocodile," crocodile
"
keyboard,keyboard," keyboard
"
skyscraper,skyscraper," The answer is skyscraper
"
lobster,lobster," lobster
"
flatfish,flatfish," The answer is flatfish
"
sunflower,sunflower," The answer is sunflower
"
bottle,bottle," The answer is bottle
"
otter,dinosaur," The answer is dinosaur
"
orange,orange," The answer is orange
"
snake,leopard," The answer is leopard
"
beaver,beaver," beaver
"
wardrobe,wardrobe," wardrobe
"
pear,pear," The answer is pear
"
worm,worm," worm
"
palm_tree,palm_tree," The answer is palm_tree
"
apple,apple," The answer is apple
"
lizard,lizard," lizard
"
wardrobe,bed," bed
"
bicycle,bicycle," The answer is bicycle
"
oak_tree,oak_tree," The answer is oak_tree
"
porcupine,porcupine," porcupine
"
castle,castle," castle
"
rabbit,wolf," The answer is wolf
"
girl,girl," girl
"
bed,wardrobe," wardrobe
"
caterpillar,beetle," beetle
"
wolf,wolf," The answer is wolf
"
rocket,rocket," The answer is rocket
"
caterpillar,caterpillar," caterpillar
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
woman,woman," woman
"
possum,possum," The answer is possum
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
forest,willow_tree," The answer is willow_tree
"
telephone,telephone," The answer is telephone
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
cockroach,cockroach," The answer is cockroach
"
mouse,mouse," The answer is mouse
"
cup,cup," The answer is cup
"
sunflower,sunflower," The answer is sunflower
"
caterpillar,caterpillar," The answer is caterpillar
"
house,house," The answer is house
"
dolphin,aquarium_fish," The answer is aquarium_fish
"
tulip,poppy," The answer is poppy
"
house,house," house
"
possum,bear," The answer is bear
"
snail,snail," The answer is snail
"
house,house," The answer is house
"
tank,tank," The answer is tank
"
cockroach,cockroach," The answer is cockroach
"
beetle,beetle," beetle
"
streetcar,streetcar," The answer is streetcar
"
snail,snail," The answer is snail
"
kangaroo,kangaroo," kangaroo
"
road,road," The answer is road
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
man,man," The answer is man
"
skyscraper,skyscraper," The answer is skyscraper
"
kangaroo,kangaroo," The answer is kangaroo
"
